--- DTA Baseline: CSIE (Ratio: 0.2) ---

>>> [Stage 0] Sampling...

[Sampler] Running CSIE | Target: 4991/24956 (20.0%)
Scanning Source (CSIE):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (CSIE):   4%|▍         | 1/25 [00:03<01:17,  3.21s/it]Scanning Source (CSIE):   8%|▊         | 2/25 [00:03<00:35,  1.53s/it]Scanning Source (CSIE):  12%|█▏        | 3/25 [00:03<00:21,  1.01it/s]Scanning Source (CSIE):  16%|█▌        | 4/25 [00:04<00:15,  1.36it/s]Scanning Source (CSIE):  20%|██        | 5/25 [00:04<00:11,  1.67it/s]Scanning Source (CSIE):  24%|██▍       | 6/25 [00:05<00:12,  1.58it/s]Scanning Source (CSIE):  28%|██▊       | 7/25 [00:05<00:10,  1.75it/s]Scanning Source (CSIE):  32%|███▏      | 8/25 [00:06<00:08,  2.03it/s]Scanning Source (CSIE):  36%|███▌      | 9/25 [00:06<00:08,  1.93it/s]Scanning Source (CSIE):  40%|████      | 10/25 [00:08<00:12,  1.21it/s]Scanning Source (CSIE):  44%|████▍     | 11/25 [00:08<00:09,  1.47it/s]Scanning Source (CSIE):  48%|████▊     | 12/25 [00:08<00:07,  1.74it/s]Scanning Source (CSIE):  52%|█████▏    | 13/25 [00:09<00:05,  2.01it/s]Scanning Source (CSIE):  56%|█████▌    | 14/25 [00:10<00:09,  1.17it/s]Scanning Source (CSIE):  60%|██████    | 15/25 [00:11<00:07,  1.42it/s]Scanning Source (CSIE):  64%|██████▍   | 16/25 [00:11<00:05,  1.68it/s]Scanning Source (CSIE):  68%|██████▊   | 17/25 [00:11<00:04,  1.95it/s]Scanning Source (CSIE):  72%|███████▏  | 18/25 [00:12<00:04,  1.47it/s]Scanning Source (CSIE):  76%|███████▌  | 19/25 [00:13<00:03,  1.73it/s]Scanning Source (CSIE):  80%|████████  | 20/25 [00:13<00:02,  1.99it/s]Scanning Source (CSIE):  84%|████████▍ | 21/25 [00:13<00:01,  2.22it/s]Scanning Source (CSIE):  88%|████████▊ | 22/25 [00:14<00:01,  1.82it/s]Scanning Source (CSIE):  92%|█████████▏| 23/25 [00:15<00:00,  2.07it/s]Scanning Source (CSIE):  96%|█████████▌| 24/25 [00:15<00:00,  2.28it/s]Scanning Source (CSIE): 100%|██████████| 25/25 [00:15<00:00,  2.91it/s]                                                                          Calculating CSIE Coverage...
Scanning Target:   0%|          | 0/1 [00:00<?, ?it/s]Scanning Target: 100%|██████████| 1/1 [00:00<00:00,  2.09it/s]                                                              -> Source reduced: 24956 -> 4991

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 2.3909 | Val MAE 2.0101
[P1] Ep 2: Loss 0.9840 | Val MAE 2.2091
[P1] Ep 3: Loss 0.8816 | Val MAE 2.2913
[P1] Ep 4: Loss 0.8316 | Val MAE 2.1040
