--- DTA Baseline: K-Means (Ratio: 0.2) ---

>>> [Stage 0] Sampling...

[Sampler] Running K-Means | Target: 4991/24956 (20.0%)
Scanning Source (K-Means):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (K-Means):   4%|▍         | 1/25 [00:03<01:21,  3.38s/it]Scanning Source (K-Means):   8%|▊         | 2/25 [00:03<00:36,  1.60s/it]Scanning Source (K-Means):  12%|█▏        | 3/25 [00:04<00:22,  1.02s/it]Scanning Source (K-Means):  16%|█▌        | 4/25 [00:04<00:15,  1.32it/s]Scanning Source (K-Means):  20%|██        | 5/25 [00:05<00:20,  1.04s/it]Scanning Source (K-Means):  24%|██▍       | 6/25 [00:06<00:15,  1.24it/s]Scanning Source (K-Means):  28%|██▊       | 7/25 [00:06<00:11,  1.54it/s]Scanning Source (K-Means):  32%|███▏      | 8/25 [00:06<00:09,  1.83it/s]Scanning Source (K-Means):  36%|███▌      | 9/25 [00:08<00:11,  1.33it/s]Scanning Source (K-Means):  40%|████      | 10/25 [00:08<00:09,  1.61it/s]Scanning Source (K-Means):  44%|████▍     | 11/25 [00:08<00:07,  1.89it/s]Scanning Source (K-Means):  48%|████▊     | 12/25 [00:09<00:06,  2.12it/s]Scanning Source (K-Means):  52%|█████▏    | 13/25 [00:10<00:09,  1.33it/s]Scanning Source (K-Means):  56%|█████▌    | 14/25 [00:10<00:06,  1.60it/s]Scanning Source (K-Means):  60%|██████    | 15/25 [00:11<00:05,  1.87it/s]Scanning Source (K-Means):  64%|██████▍   | 16/25 [00:11<00:04,  2.10it/s]Scanning Source (K-Means):  68%|██████▊   | 17/25 [00:12<00:05,  1.44it/s]Scanning Source (K-Means):  72%|███████▏  | 18/25 [00:13<00:04,  1.72it/s]Scanning Source (K-Means):  76%|███████▌  | 19/25 [00:13<00:03,  1.97it/s]Scanning Source (K-Means):  80%|████████  | 20/25 [00:13<00:02,  2.21it/s]Scanning Source (K-Means):  84%|████████▍ | 21/25 [00:14<00:02,  1.49it/s]Scanning Source (K-Means):  88%|████████▊ | 22/25 [00:15<00:01,  1.77it/s]Scanning Source (K-Means):  92%|█████████▏| 23/25 [00:15<00:00,  2.02it/s]Scanning Source (K-Means):  96%|█████████▌| 24/25 [00:15<00:00,  2.25it/s]Scanning Source (K-Means): 100%|██████████| 25/25 [00:16<00:00,  2.87it/s]                                                                             Running MiniBatchKMeans...
Clusters:   0%|          | 0/4991 [00:00<?, ?it/s]Clusters:  48%|████▊     | 2406/4991 [00:00<00:00, 24048.61it/s]Clusters:  99%|█████████▉| 4940/4991 [00:00<00:00, 24807.49it/s]                                                                -> Source reduced: 24956 -> 4948

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 2.5474 | Val MAE 1.9101
[P1] Ep 2: Loss 1.1077 | Val MAE 2.1549
[P1] Ep 3: Loss 0.9578 | Val MAE 1.8844
[P1] Ep 4: Loss 0.9170 | Val MAE 1.9743
