--- DTA Baseline: EL2N-2 (Ratio: 0.2) ---

>>> [Stage 0] Sampling...

[Sampler] Running EL2N-2 | Target: 4991/24956 (20.0%)
Scanning Source (EL2N-2):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (EL2N-2):   4%|▍         | 1/25 [00:03<01:23,  3.49s/it]Scanning Source (EL2N-2):   8%|▊         | 2/25 [00:03<00:37,  1.64s/it]Scanning Source (EL2N-2):  12%|█▏        | 3/25 [00:04<00:22,  1.04s/it]Scanning Source (EL2N-2):  16%|█▌        | 4/25 [00:04<00:16,  1.30it/s]Scanning Source (EL2N-2):  20%|██        | 5/25 [00:05<00:19,  1.03it/s]Scanning Source (EL2N-2):  24%|██▍       | 6/25 [00:06<00:14,  1.33it/s]Scanning Source (EL2N-2):  28%|██▊       | 7/25 [00:06<00:11,  1.61it/s]Scanning Source (EL2N-2):  32%|███▏      | 8/25 [00:06<00:09,  1.88it/s]Scanning Source (EL2N-2):  36%|███▌      | 9/25 [00:08<00:12,  1.32it/s]Scanning Source (EL2N-2):  40%|████      | 10/25 [00:08<00:09,  1.59it/s]Scanning Source (EL2N-2):  44%|████▍     | 11/25 [00:08<00:07,  1.83it/s]Scanning Source (EL2N-2):  48%|████▊     | 12/25 [00:09<00:06,  2.06it/s]Scanning Source (EL2N-2):  52%|█████▏    | 13/25 [00:10<00:09,  1.26it/s]Scanning Source (EL2N-2):  56%|█████▌    | 14/25 [00:10<00:07,  1.53it/s]Scanning Source (EL2N-2):  60%|██████    | 15/25 [00:11<00:05,  1.76it/s]Scanning Source (EL2N-2):  64%|██████▍   | 16/25 [00:11<00:04,  1.98it/s]Scanning Source (EL2N-2):  68%|██████▊   | 17/25 [00:13<00:06,  1.26it/s]Scanning Source (EL2N-2):  72%|███████▏  | 18/25 [00:13<00:04,  1.54it/s]Scanning Source (EL2N-2):  76%|███████▌  | 19/25 [00:13<00:03,  1.80it/s]Scanning Source (EL2N-2):  80%|████████  | 20/25 [00:14<00:02,  2.06it/s]Scanning Source (EL2N-2):  84%|████████▍ | 21/25 [00:15<00:02,  1.49it/s]Scanning Source (EL2N-2):  88%|████████▊ | 22/25 [00:15<00:01,  1.76it/s]Scanning Source (EL2N-2):  92%|█████████▏| 23/25 [00:15<00:00,  2.02it/s]Scanning Source (EL2N-2):  96%|█████████▌| 24/25 [00:16<00:00,  2.24it/s]Scanning Source (EL2N-2): 100%|██████████| 25/25 [00:16<00:00,  2.86it/s]                                                                         -> Source reduced: 24956 -> 4991

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 3.3930 | Val MAE 1.5750
[P1] Ep 2: Loss 1.5401 | Val MAE 1.5903
[P1] Ep 3: Loss 1.3663 | Val MAE 1.6017
[P1] Ep 4: Loss 1.1989 | Val MAE 1.6332
[P1] Ep 5: Loss 1.1343 | Val MAE 1.6297
