--- DTA Baseline: Least Confidence (Ratio: 0.2) ---

>>> [Stage 0] Sampling...

[Sampler] Running Least Confidence | Target: 4991/24956 (20.0%)
Scanning Source (Least Confidence):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (Least Confidence):   4%|▍         | 1/25 [00:03<01:23,  3.49s/it]Scanning Source (Least Confidence):   8%|▊         | 2/25 [00:03<00:37,  1.65s/it]Scanning Source (Least Confidence):  12%|█▏        | 3/25 [00:04<00:23,  1.05s/it]Scanning Source (Least Confidence):  16%|█▌        | 4/25 [00:04<00:16,  1.31it/s]Scanning Source (Least Confidence):  20%|██        | 5/25 [00:05<00:15,  1.30it/s]Scanning Source (Least Confidence):  24%|██▍       | 6/25 [00:05<00:11,  1.62it/s]Scanning Source (Least Confidence):  28%|██▊       | 7/25 [00:05<00:09,  1.90it/s]Scanning Source (Least Confidence):  32%|███▏      | 8/25 [00:06<00:07,  2.15it/s]Scanning Source (Least Confidence):  36%|███▌      | 9/25 [00:07<00:13,  1.21it/s]Scanning Source (Least Confidence):  40%|████      | 10/25 [00:08<00:10,  1.47it/s]Scanning Source (Least Confidence):  44%|████▍     | 11/25 [00:08<00:08,  1.74it/s]Scanning Source (Least Confidence):  48%|████▊     | 12/25 [00:08<00:06,  1.98it/s]Scanning Source (Least Confidence):  52%|█████▏    | 13/25 [00:10<00:10,  1.19it/s]Scanning Source (Least Confidence):  56%|█████▌    | 14/25 [00:10<00:07,  1.45it/s]Scanning Source (Least Confidence):  60%|██████    | 15/25 [00:11<00:05,  1.71it/s]Scanning Source (Least Confidence):  64%|██████▍   | 16/25 [00:11<00:04,  1.95it/s]Scanning Source (Least Confidence):  68%|██████▊   | 17/25 [00:12<00:05,  1.35it/s]Scanning Source (Least Confidence):  72%|███████▏  | 18/25 [00:13<00:04,  1.63it/s]Scanning Source (Least Confidence):  76%|███████▌  | 19/25 [00:13<00:03,  1.89it/s]Scanning Source (Least Confidence):  80%|████████  | 20/25 [00:13<00:02,  2.14it/s]Scanning Source (Least Confidence):  84%|████████▍ | 21/25 [00:14<00:02,  1.58it/s]Scanning Source (Least Confidence):  88%|████████▊ | 22/25 [00:15<00:01,  1.85it/s]Scanning Source (Least Confidence):  92%|█████████▏| 23/25 [00:15<00:00,  2.10it/s]Scanning Source (Least Confidence):  96%|█████████▌| 24/25 [00:15<00:00,  2.31it/s]Scanning Source (Least Confidence): 100%|██████████| 25/25 [00:15<00:00,  2.95it/s]                                                                                   -> Source reduced: 24956 -> 4991

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 3.3730 | Val MAE 1.5936
[P1] Ep 2: Loss 1.5218 | Val MAE 1.5837
[P1] Ep 3: Loss 1.3569 | Val MAE 1.6540
[P1] Ep 4: Loss 1.2056 | Val MAE 1.6158
[P1] Ep 5: Loss 1.1310 | Val MAE 1.6037
