--- DTA Baseline: Glister (Ratio: 0.2) ---

>>> [Stage 0] Sampling...

[Sampler] Running Glister | Target: 4991/24956 (20.0%)
Scanning Source (Glister):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (Glister):   4%|▍         | 1/25 [00:03<01:22,  3.46s/it]Scanning Source (Glister):   8%|▊         | 2/25 [00:03<00:37,  1.62s/it]Scanning Source (Glister):  12%|█▏        | 3/25 [00:04<00:22,  1.04s/it]Scanning Source (Glister):  16%|█▌        | 4/25 [00:04<00:15,  1.31it/s]Scanning Source (Glister):  20%|██        | 5/25 [00:05<00:18,  1.08it/s]Scanning Source (Glister):  24%|██▍       | 6/25 [00:06<00:13,  1.39it/s]Scanning Source (Glister):  28%|██▊       | 7/25 [00:06<00:10,  1.65it/s]Scanning Source (Glister):  32%|███▏      | 8/25 [00:06<00:08,  1.94it/s]Scanning Source (Glister):  36%|███▌      | 9/25 [00:08<00:12,  1.28it/s]Scanning Source (Glister):  40%|████      | 10/25 [00:08<00:09,  1.56it/s]Scanning Source (Glister):  44%|████▍     | 11/25 [00:08<00:07,  1.82it/s]Scanning Source (Glister):  48%|████▊     | 12/25 [00:09<00:06,  2.06it/s]Scanning Source (Glister):  52%|█████▏    | 13/25 [00:10<00:09,  1.22it/s]Scanning Source (Glister):  56%|█████▌    | 14/25 [00:10<00:07,  1.48it/s]Scanning Source (Glister):  60%|██████    | 15/25 [00:11<00:05,  1.76it/s]Scanning Source (Glister):  64%|██████▍   | 16/25 [00:11<00:04,  1.99it/s]Scanning Source (Glister):  68%|██████▊   | 17/25 [00:12<00:05,  1.35it/s]Scanning Source (Glister):  72%|███████▏  | 18/25 [00:13<00:04,  1.62it/s]Scanning Source (Glister):  76%|███████▌  | 19/25 [00:13<00:03,  1.87it/s]Scanning Source (Glister):  80%|████████  | 20/25 [00:13<00:02,  2.11it/s]Scanning Source (Glister):  84%|████████▍ | 21/25 [00:15<00:02,  1.55it/s]Scanning Source (Glister):  88%|████████▊ | 22/25 [00:15<00:01,  1.82it/s]Scanning Source (Glister):  92%|█████████▏| 23/25 [00:15<00:00,  2.07it/s]Scanning Source (Glister):  96%|█████████▌| 24/25 [00:15<00:00,  2.29it/s]Scanning Source (Glister): 100%|██████████| 25/25 [00:16<00:00,  2.92it/s]                                                                             Scanning Target...
Scanning Target:   0%|          | 0/1 [00:00<?, ?it/s]Scanning Target: 100%|██████████| 1/1 [00:00<00:00,  2.05it/s]                                                              -> Source reduced: 24956 -> 4991

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 3.6466 | Val MAE 1.5553
[P1] Ep 2: Loss 1.6748 | Val MAE 1.5606
[P1] Ep 3: Loss 1.4106 | Val MAE 1.6113
[P1] Ep 4: Loss 1.2711 | Val MAE 1.6226
[P1] Ep 5: Loss 1.1266 | Val MAE 1.6038
[P1] Ep 6: Loss 1.0637 | Val MAE 1.6201
[P1] Ep 7: Loss 1.0500 | Val MAE 1.6145
[P1] Ep 8: Loss 1.0208 | Val MAE 1.6329
[P1] Ep 9: Loss 0.9746 | Val MAE 1.6599
[P1] Ep 10: Loss 0.9754 | Val MAE 1.6628
[P1] Ep 11: Loss 0.9323 | Val MAE 1.6482
[P1] Ep 12: Loss 0.9380 | Val MAE 1.6367
[P1] Ep 13: Loss 0.8992 | Val MAE 1.6407
