--- DTA Baseline: Entropy (Ratio: 0.2) ---

>>> [Stage 0] Sampling...

[Sampler] Running Entropy | Target: 4991/24956 (20.0%)
Scanning Source (Entropy):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (Entropy):   4%|▍         | 1/25 [00:03<01:13,  3.07s/it]Scanning Source (Entropy):   8%|▊         | 2/25 [00:03<00:34,  1.49s/it]Scanning Source (Entropy):  12%|█▏        | 3/25 [00:03<00:21,  1.04it/s]Scanning Source (Entropy):  16%|█▌        | 4/25 [00:04<00:14,  1.41it/s]Scanning Source (Entropy):  20%|██        | 5/25 [00:05<00:15,  1.29it/s]Scanning Source (Entropy):  24%|██▍       | 6/25 [00:05<00:13,  1.40it/s]Scanning Source (Entropy):  28%|██▊       | 7/25 [00:06<00:11,  1.52it/s]Scanning Source (Entropy):  32%|███▏      | 8/25 [00:06<00:09,  1.79it/s]Scanning Source (Entropy):  36%|███▌      | 9/25 [00:07<00:09,  1.73it/s]Scanning Source (Entropy):  40%|████      | 10/25 [00:07<00:10,  1.49it/s]Scanning Source (Entropy):  44%|████▍     | 11/25 [00:08<00:09,  1.54it/s]Scanning Source (Entropy):  48%|████▊     | 12/25 [00:09<00:07,  1.68it/s]Scanning Source (Entropy):  52%|█████▏    | 13/25 [00:09<00:06,  1.95it/s]Scanning Source (Entropy):  56%|█████▌    | 14/25 [00:10<00:08,  1.23it/s]Scanning Source (Entropy):  60%|██████    | 15/25 [00:11<00:07,  1.31it/s]Scanning Source (Entropy):  64%|██████▍   | 16/25 [00:11<00:05,  1.57it/s]Scanning Source (Entropy):  68%|██████▊   | 17/25 [00:12<00:04,  1.81it/s]Scanning Source (Entropy):  72%|███████▏  | 18/25 [00:13<00:05,  1.36it/s]Scanning Source (Entropy):  76%|███████▌  | 19/25 [00:13<00:03,  1.61it/s]Scanning Source (Entropy):  80%|████████  | 20/25 [00:14<00:02,  1.87it/s]Scanning Source (Entropy):  84%|████████▍ | 21/25 [00:14<00:01,  2.11it/s]Scanning Source (Entropy):  88%|████████▊ | 22/25 [00:15<00:01,  1.60it/s]Scanning Source (Entropy):  92%|█████████▏| 23/25 [00:15<00:01,  1.87it/s]Scanning Source (Entropy):  96%|█████████▌| 24/25 [00:16<00:00,  2.11it/s]Scanning Source (Entropy): 100%|██████████| 25/25 [00:16<00:00,  2.71it/s]                                                                          -> Source reduced: 24956 -> 4991

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 3.3888 | Val MAE 1.5569
[P1] Ep 2: Loss 1.5283 | Val MAE 1.6022
[P1] Ep 3: Loss 1.3561 | Val MAE 1.6413
[P1] Ep 4: Loss 1.1961 | Val MAE 1.6436
[P1] Ep 5: Loss 1.1398 | Val MAE 1.6098
