--- DTA Baseline: Influence (Ratio: 0.2) ---

>>> [Stage 0] Sampling...

[Sampler] Running Influence | Target: 4991/24956 (20.0%)
Scanning Source (Influence):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (Influence):   4%|▍         | 1/25 [00:03<01:17,  3.22s/it]Scanning Source (Influence):   8%|▊         | 2/25 [00:03<00:34,  1.52s/it]Scanning Source (Influence):  12%|█▏        | 3/25 [00:03<00:21,  1.02it/s]Scanning Source (Influence):  16%|█▌        | 4/25 [00:04<00:15,  1.38it/s]Scanning Source (Influence):  20%|██        | 5/25 [00:05<00:15,  1.26it/s]Scanning Source (Influence):  24%|██▍       | 6/25 [00:05<00:12,  1.56it/s]Scanning Source (Influence):  28%|██▊       | 7/25 [00:05<00:09,  1.84it/s]Scanning Source (Influence):  32%|███▏      | 8/25 [00:06<00:08,  2.11it/s]Scanning Source (Influence):  36%|███▌      | 9/25 [00:07<00:12,  1.24it/s]Scanning Source (Influence):  40%|████      | 10/25 [00:08<00:09,  1.51it/s]Scanning Source (Influence):  44%|████▍     | 11/25 [00:08<00:07,  1.75it/s]Scanning Source (Influence):  48%|████▊     | 12/25 [00:08<00:06,  2.00it/s]Scanning Source (Influence):  52%|█████▏    | 13/25 [00:10<00:09,  1.26it/s]Scanning Source (Influence):  56%|█████▌    | 14/25 [00:10<00:07,  1.52it/s]Scanning Source (Influence):  60%|██████    | 15/25 [00:10<00:05,  1.77it/s]Scanning Source (Influence):  64%|██████▍   | 16/25 [00:11<00:04,  2.02it/s]Scanning Source (Influence):  68%|██████▊   | 17/25 [00:12<00:06,  1.31it/s]Scanning Source (Influence):  72%|███████▏  | 18/25 [00:12<00:04,  1.59it/s]Scanning Source (Influence):  76%|███████▌  | 19/25 [00:13<00:03,  1.85it/s]Scanning Source (Influence):  80%|████████  | 20/25 [00:13<00:02,  2.11it/s]Scanning Source (Influence):  84%|████████▍ | 21/25 [00:14<00:02,  1.64it/s]Scanning Source (Influence):  88%|████████▊ | 22/25 [00:14<00:01,  1.91it/s]Scanning Source (Influence):  92%|█████████▏| 23/25 [00:15<00:00,  2.15it/s]Scanning Source (Influence):  96%|█████████▌| 24/25 [00:15<00:00,  2.36it/s]Scanning Source (Influence): 100%|██████████| 25/25 [00:15<00:00,  3.00it/s]                                                                               Scanning Target...
Scanning Target:   0%|          | 0/1 [00:00<?, ?it/s]Scanning Target: 100%|██████████| 1/1 [00:00<00:00,  2.47it/s]                                                              -> Source reduced: 24956 -> 4991

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 3.6387 | Val MAE 1.5247
[P1] Ep 2: Loss 1.6789 | Val MAE 1.5928
[P1] Ep 3: Loss 1.3962 | Val MAE 1.6042
[P1] Ep 4: Loss 1.2919 | Val MAE 1.6852
