--- DTA Baseline: MolPeg (Ratio: 0.2) ---

>>> [Stage 0] Sampling...

[Sampler] Running MolPeg | Target: 4991/24956 (20.0%)
Scanning Source (MolPeg):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (MolPeg):   4%|▍         | 1/25 [00:03<01:16,  3.19s/it]Scanning Source (MolPeg):   8%|▊         | 2/25 [00:03<00:34,  1.52s/it]Scanning Source (MolPeg):  12%|█▏        | 3/25 [00:03<00:21,  1.03it/s]Scanning Source (MolPeg):  16%|█▌        | 4/25 [00:04<00:15,  1.39it/s]Scanning Source (MolPeg):  20%|██        | 5/25 [00:05<00:16,  1.20it/s]Scanning Source (MolPeg):  24%|██▍       | 6/25 [00:05<00:12,  1.50it/s]Scanning Source (MolPeg):  28%|██▊       | 7/25 [00:05<00:10,  1.80it/s]Scanning Source (MolPeg):  32%|███▏      | 8/25 [00:06<00:08,  2.04it/s]Scanning Source (MolPeg):  36%|███▌      | 9/25 [00:07<00:11,  1.38it/s]Scanning Source (MolPeg):  40%|████      | 10/25 [00:07<00:09,  1.62it/s]Scanning Source (MolPeg):  44%|████▍     | 11/25 [00:08<00:07,  1.86it/s]Scanning Source (MolPeg):  48%|████▊     | 12/25 [00:08<00:06,  2.07it/s]Scanning Source (MolPeg):  52%|█████▏    | 13/25 [00:09<00:08,  1.44it/s]Scanning Source (MolPeg):  56%|█████▌    | 14/25 [00:10<00:06,  1.69it/s]Scanning Source (MolPeg):  60%|██████    | 15/25 [00:10<00:05,  1.93it/s]Scanning Source (MolPeg):  64%|██████▍   | 16/25 [00:10<00:04,  2.07it/s]Scanning Source (MolPeg):  68%|██████▊   | 17/25 [00:11<00:05,  1.57it/s]Scanning Source (MolPeg):  72%|███████▏  | 18/25 [00:12<00:03,  1.84it/s]Scanning Source (MolPeg):  76%|███████▌  | 19/25 [00:12<00:02,  2.06it/s]Scanning Source (MolPeg):  80%|████████  | 20/25 [00:13<00:02,  1.83it/s]Scanning Source (MolPeg):  84%|████████▍ | 21/25 [00:13<00:02,  1.87it/s]Scanning Source (MolPeg):  88%|████████▊ | 22/25 [00:14<00:01,  2.12it/s]Scanning Source (MolPeg):  92%|█████████▏| 23/25 [00:14<00:00,  2.34it/s]Scanning Source (MolPeg):  96%|█████████▌| 24/25 [00:14<00:00,  2.46it/s]Scanning Source (MolPeg): 100%|██████████| 25/25 [00:14<00:00,  3.11it/s]                                                                         -> Source reduced: 24956 -> 4991

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 3.3823 | Val MAE 1.6062
[P1] Ep 2: Loss 1.5381 | Val MAE 1.5902
[P1] Ep 3: Loss 1.3507 | Val MAE 1.6236
[P1] Ep 4: Loss 1.1869 | Val MAE 1.6326
[P1] Ep 5: Loss 1.1387 | Val MAE 1.6482
