--- DTA Baseline: CSIE (Ratio: 0.6) ---

>>> [Stage 0] Sampling...

[Sampler] Running CSIE | Target: 14973/24956 (60.0%)
Scanning Source (CSIE):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (CSIE):   4%|▍         | 1/25 [00:07<02:51,  7.13s/it]Scanning Source (CSIE):   8%|▊         | 2/25 [00:07<01:13,  3.21s/it]Scanning Source (CSIE):  12%|█▏        | 3/25 [00:07<00:42,  1.93s/it]Scanning Source (CSIE):  16%|█▌        | 4/25 [00:08<00:27,  1.32s/it]Scanning Source (CSIE):  20%|██        | 5/25 [00:11<00:37,  1.86s/it]Scanning Source (CSIE):  24%|██▍       | 6/25 [00:11<00:25,  1.36s/it]Scanning Source (CSIE):  28%|██▊       | 7/25 [00:12<00:18,  1.05s/it]Scanning Source (CSIE):  32%|███▏      | 8/25 [00:12<00:14,  1.19it/s]Scanning Source (CSIE):  36%|███▌      | 9/25 [00:16<00:29,  1.83s/it]Scanning Source (CSIE):  40%|████      | 10/25 [00:16<00:20,  1.39s/it]Scanning Source (CSIE):  44%|████▍     | 11/25 [00:17<00:15,  1.08s/it]Scanning Source (CSIE):  48%|████▊     | 12/25 [00:17<00:11,  1.14it/s]Scanning Source (CSIE):  52%|█████▏    | 13/25 [00:21<00:20,  1.73s/it]Scanning Source (CSIE):  56%|█████▌    | 14/25 [00:21<00:15,  1.39s/it]Scanning Source (CSIE):  60%|██████    | 15/25 [00:22<00:10,  1.09s/it]Scanning Source (CSIE):  64%|██████▍   | 16/25 [00:22<00:07,  1.13it/s]Scanning Source (CSIE):  68%|██████▊   | 17/25 [00:26<00:14,  1.85s/it]Scanning Source (CSIE):  72%|███████▏  | 18/25 [00:27<00:09,  1.42s/it]Scanning Source (CSIE):  76%|███████▌  | 19/25 [00:27<00:06,  1.11s/it]Scanning Source (CSIE):  80%|████████  | 20/25 [00:27<00:04,  1.12it/s]Scanning Source (CSIE):  84%|████████▍ | 21/25 [00:30<00:05,  1.36s/it]Scanning Source (CSIE):  88%|████████▊ | 22/25 [00:30<00:03,  1.05s/it]Scanning Source (CSIE):  92%|█████████▏| 23/25 [00:31<00:01,  1.20it/s]Scanning Source (CSIE):  96%|█████████▌| 24/25 [00:31<00:00,  1.47it/s]Scanning Source (CSIE): 100%|██████████| 25/25 [00:31<00:00,  1.94it/s]                                                                          Calculating CSIE Coverage...
Scanning Target:   0%|          | 0/1 [00:00<?, ?it/s]Scanning Target: 100%|██████████| 1/1 [00:00<00:00,  1.88it/s]                                                              -> Source reduced: 24956 -> 14973

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 1.6415 | Val MAE 1.9835
[P1] Ep 2: Loss 0.9239 | Val MAE 1.8818
[P1] Ep 3: Loss 0.8600 | Val MAE 1.8889
[P1] Ep 4: Loss 0.8288 | Val MAE 1.9162
