--- DTA Baseline: Least Confidence (Ratio: 0.6) ---

>>> [Stage 0] Sampling...

[Sampler] Running Least Confidence | Target: 14973/24956 (60.0%)
Scanning Source (Least Confidence):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (Least Confidence):   4%|▍         | 1/25 [00:07<02:49,  7.06s/it]Scanning Source (Least Confidence):   8%|▊         | 2/25 [00:07<01:13,  3.19s/it]Scanning Source (Least Confidence):  12%|█▏        | 3/25 [00:07<00:42,  1.91s/it]Scanning Source (Least Confidence):  16%|█▌        | 4/25 [00:08<00:27,  1.32s/it]Scanning Source (Least Confidence):  20%|██        | 5/25 [00:09<00:28,  1.42s/it]Scanning Source (Least Confidence):  24%|██▍       | 6/25 [00:10<00:20,  1.07s/it]Scanning Source (Least Confidence):  28%|██▊       | 7/25 [00:10<00:16,  1.09it/s]Scanning Source (Least Confidence):  32%|███▏      | 8/25 [00:11<00:12,  1.33it/s]Scanning Source (Least Confidence):  36%|███▌      | 9/25 [00:15<00:27,  1.74s/it]Scanning Source (Least Confidence):  40%|████      | 10/25 [00:15<00:19,  1.32s/it]Scanning Source (Least Confidence):  44%|████▍     | 11/25 [00:16<00:16,  1.19s/it]Scanning Source (Least Confidence):  48%|████▊     | 12/25 [00:16<00:12,  1.05it/s]Scanning Source (Least Confidence):  52%|█████▏    | 13/25 [00:19<00:17,  1.45s/it]Scanning Source (Least Confidence):  56%|█████▌    | 14/25 [00:20<00:12,  1.17s/it]Scanning Source (Least Confidence):  60%|██████    | 15/25 [00:21<00:11,  1.11s/it]Scanning Source (Least Confidence):  64%|██████▍   | 16/25 [00:21<00:08,  1.11it/s]Scanning Source (Least Confidence):  68%|██████▊   | 17/25 [00:24<00:12,  1.53s/it]Scanning Source (Least Confidence):  72%|███████▏  | 18/25 [00:25<00:09,  1.31s/it]Scanning Source (Least Confidence):  76%|███████▌  | 19/25 [00:25<00:06,  1.07s/it]Scanning Source (Least Confidence):  80%|████████  | 20/25 [00:26<00:04,  1.15it/s]Scanning Source (Least Confidence):  84%|████████▍ | 21/25 [00:28<00:05,  1.40s/it]Scanning Source (Least Confidence):  88%|████████▊ | 22/25 [00:29<00:03,  1.08s/it]Scanning Source (Least Confidence):  92%|█████████▏| 23/25 [00:29<00:01,  1.18it/s]Scanning Source (Least Confidence):  96%|█████████▌| 24/25 [00:29<00:00,  1.44it/s]Scanning Source (Least Confidence): 100%|██████████| 25/25 [00:29<00:00,  1.91it/s]                                                                                   -> Source reduced: 24956 -> 14973

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 1.7860 | Val MAE 1.7937
[P1] Ep 2: Loss 1.0058 | Val MAE 1.6617
[P1] Ep 3: Loss 0.9152 | Val MAE 1.9112
[P1] Ep 4: Loss 0.8668 | Val MAE 1.7690
[P1] Ep 5: Loss 0.8357 | Val MAE 1.7424
