--- DTA Baseline: MolPeg (Ratio: 0.6) ---

>>> [Stage 0] Sampling...

[Sampler] Running MolPeg | Target: 14973/24956 (60.0%)
Scanning Source (MolPeg):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (MolPeg):   4%|▍         | 1/25 [00:07<02:49,  7.06s/it]Scanning Source (MolPeg):   8%|▊         | 2/25 [00:07<01:13,  3.19s/it]Scanning Source (MolPeg):  12%|█▏        | 3/25 [00:07<00:42,  1.92s/it]Scanning Source (MolPeg):  16%|█▌        | 4/25 [00:08<00:27,  1.32s/it]Scanning Source (MolPeg):  20%|██        | 5/25 [00:11<00:37,  1.89s/it]Scanning Source (MolPeg):  24%|██▍       | 6/25 [00:11<00:26,  1.38s/it]Scanning Source (MolPeg):  28%|██▊       | 7/25 [00:12<00:19,  1.06s/it]Scanning Source (MolPeg):  32%|███▏      | 8/25 [00:12<00:14,  1.18it/s]Scanning Source (MolPeg):  36%|███▌      | 9/25 [00:15<00:25,  1.59s/it]Scanning Source (MolPeg):  40%|████      | 10/25 [00:16<00:19,  1.31s/it]Scanning Source (MolPeg):  44%|████▍     | 11/25 [00:16<00:14,  1.03s/it]Scanning Source (MolPeg):  48%|████▊     | 12/25 [00:17<00:10,  1.19it/s]Scanning Source (MolPeg):  52%|█████▏    | 13/25 [00:20<00:18,  1.56s/it]Scanning Source (MolPeg):  56%|█████▌    | 14/25 [00:21<00:14,  1.33s/it]Scanning Source (MolPeg):  60%|██████    | 15/25 [00:21<00:10,  1.05s/it]Scanning Source (MolPeg):  64%|██████▍   | 16/25 [00:21<00:07,  1.17it/s]Scanning Source (MolPeg):  68%|██████▊   | 17/25 [00:25<00:12,  1.53s/it]Scanning Source (MolPeg):  72%|███████▏  | 18/25 [00:25<00:08,  1.19s/it]Scanning Source (MolPeg):  76%|███████▌  | 19/25 [00:25<00:05,  1.05it/s]Scanning Source (MolPeg):  80%|████████  | 20/25 [00:26<00:03,  1.27it/s]Scanning Source (MolPeg):  84%|████████▍ | 21/25 [00:28<00:05,  1.25s/it]Scanning Source (MolPeg):  88%|████████▊ | 22/25 [00:28<00:02,  1.02it/s]Scanning Source (MolPeg):  92%|█████████▏| 23/25 [00:29<00:01,  1.28it/s]Scanning Source (MolPeg):  96%|█████████▌| 24/25 [00:29<00:00,  1.53it/s]Scanning Source (MolPeg): 100%|██████████| 25/25 [00:29<00:00,  2.02it/s]                                                                         -> Source reduced: 24956 -> 14973

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 1.7855 | Val MAE 1.8106
[P1] Ep 2: Loss 1.0005 | Val MAE 1.6309
[P1] Ep 3: Loss 0.9139 | Val MAE 1.8784
[P1] Ep 4: Loss 0.8635 | Val MAE 1.7791
[P1] Ep 5: Loss 0.8339 | Val MAE 1.7856
