--- DTA Baseline: K-Means (Ratio: 0.6) ---

>>> [Stage 0] Sampling...

[Sampler] Running K-Means | Target: 14973/24956 (60.0%)
Scanning Source (K-Means):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (K-Means):   4%|▍         | 1/25 [00:07<03:02,  7.60s/it]Scanning Source (K-Means):   8%|▊         | 2/25 [00:07<01:15,  3.30s/it]Scanning Source (K-Means):  12%|█▏        | 3/25 [00:08<00:43,  1.97s/it]Scanning Source (K-Means):  16%|█▌        | 4/25 [00:08<00:27,  1.31s/it]Scanning Source (K-Means):  20%|██        | 5/25 [00:12<00:45,  2.28s/it]Scanning Source (K-Means):  24%|██▍       | 6/25 [00:12<00:29,  1.58s/it]Scanning Source (K-Means):  28%|██▊       | 7/25 [00:14<00:31,  1.78s/it]Scanning Source (K-Means):  32%|███▏      | 8/25 [00:15<00:21,  1.28s/it]Scanning Source (K-Means):  36%|███▌      | 9/25 [00:17<00:26,  1.63s/it]Scanning Source (K-Means):  40%|████      | 10/25 [00:18<00:21,  1.43s/it]Scanning Source (K-Means):  44%|████▍     | 11/25 [00:19<00:18,  1.34s/it]Scanning Source (K-Means):  48%|████▊     | 12/25 [00:19<00:13,  1.02s/it]Scanning Source (K-Means):  52%|█████▏    | 13/25 [00:22<00:17,  1.44s/it]Scanning Source (K-Means):  56%|█████▌    | 14/25 [00:24<00:18,  1.67s/it]Scanning Source (K-Means):  60%|██████    | 15/25 [00:25<00:14,  1.41s/it]Scanning Source (K-Means):  64%|██████▍   | 16/25 [00:25<00:09,  1.07s/it]Scanning Source (K-Means):  68%|██████▊   | 17/25 [00:27<00:10,  1.35s/it]Scanning Source (K-Means):  72%|███████▏  | 18/25 [00:29<00:10,  1.54s/it]Scanning Source (K-Means):  76%|███████▌  | 19/25 [00:30<00:08,  1.36s/it]Scanning Source (K-Means):  80%|████████  | 20/25 [00:30<00:05,  1.03s/it]Scanning Source (K-Means):  84%|████████▍ | 21/25 [00:33<00:05,  1.44s/it]Scanning Source (K-Means):  88%|████████▊ | 22/25 [00:34<00:04,  1.37s/it]Scanning Source (K-Means):  92%|█████████▏| 23/25 [00:34<00:02,  1.05s/it]Scanning Source (K-Means):  96%|█████████▌| 24/25 [00:35<00:00,  1.23it/s]Scanning Source (K-Means): 100%|██████████| 25/25 [00:35<00:00,  1.64it/s]                                                                             Running MiniBatchKMeans...
Clusters:   0%|          | 0/5000 [00:00<?, ?it/s]Clusters:  11%|█         | 528/5000 [00:00<00:00, 5276.33it/s]Clusters:  25%|██▍       | 1234/5000 [00:00<00:00, 6321.80it/s]Clusters:  37%|███▋      | 1867/5000 [00:00<00:00, 6259.20it/s]Clusters:  59%|█████▉    | 2968/5000 [00:00<00:00, 8121.02it/s]Clusters:  82%|████████▏ | 4113/5000 [00:00<00:00, 9315.83it/s]                                                               -> Source reduced: 24956 -> 11840

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 1.8452 | Val MAE 1.9404
[P1] Ep 2: Loss 0.9692 | Val MAE 2.0520
[P1] Ep 3: Loss 0.8791 | Val MAE 2.1007
[P1] Ep 4: Loss 0.8467 | Val MAE 2.0677
