--- DTA Baseline: EL2N-2 (Ratio: 0.6) ---

>>> [Stage 0] Sampling...

[Sampler] Running EL2N-2 | Target: 14973/24956 (60.0%)
Scanning Source (EL2N-2):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (EL2N-2):   4%|▍         | 1/25 [00:06<02:38,  6.60s/it]Scanning Source (EL2N-2):   8%|▊         | 2/25 [00:07<01:08,  3.00s/it]Scanning Source (EL2N-2):  12%|█▏        | 3/25 [00:07<00:39,  1.81s/it]Scanning Source (EL2N-2):  16%|█▌        | 4/25 [00:07<00:26,  1.25s/it]Scanning Source (EL2N-2):  20%|██        | 5/25 [00:09<00:31,  1.56s/it]Scanning Source (EL2N-2):  24%|██▍       | 6/25 [00:10<00:22,  1.16s/it]Scanning Source (EL2N-2):  28%|██▊       | 7/25 [00:10<00:16,  1.09it/s]Scanning Source (EL2N-2):  32%|███▏      | 8/25 [00:11<00:12,  1.33it/s]Scanning Source (EL2N-2):  36%|███▌      | 9/25 [00:15<00:29,  1.83s/it]Scanning Source (EL2N-2):  40%|████      | 10/25 [00:15<00:20,  1.39s/it]Scanning Source (EL2N-2):  44%|████▍     | 11/25 [00:16<00:15,  1.09s/it]Scanning Source (EL2N-2):  48%|████▊     | 12/25 [00:16<00:11,  1.14it/s]Scanning Source (EL2N-2):  52%|█████▏    | 13/25 [00:20<00:20,  1.70s/it]Scanning Source (EL2N-2):  56%|█████▌    | 14/25 [00:20<00:14,  1.31s/it]Scanning Source (EL2N-2):  60%|██████    | 15/25 [00:20<00:10,  1.03s/it]Scanning Source (EL2N-2):  64%|██████▍   | 16/25 [00:21<00:07,  1.19it/s]Scanning Source (EL2N-2):  68%|██████▊   | 17/25 [00:24<00:12,  1.54s/it]Scanning Source (EL2N-2):  72%|███████▏  | 18/25 [00:24<00:08,  1.21s/it]Scanning Source (EL2N-2):  76%|███████▌  | 19/25 [00:25<00:05,  1.05it/s]Scanning Source (EL2N-2):  80%|████████  | 20/25 [00:25<00:03,  1.27it/s]Scanning Source (EL2N-2):  84%|████████▍ | 21/25 [00:27<00:03,  1.01it/s]Scanning Source (EL2N-2):  88%|████████▊ | 22/25 [00:27<00:02,  1.26it/s]Scanning Source (EL2N-2):  92%|█████████▏| 23/25 [00:27<00:01,  1.54it/s]Scanning Source (EL2N-2):  96%|█████████▌| 24/25 [00:28<00:00,  1.80it/s]Scanning Source (EL2N-2): 100%|██████████| 25/25 [00:28<00:00,  2.35it/s]                                                                         -> Source reduced: 24956 -> 14973

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 1.7661 | Val MAE 1.7613
[P1] Ep 2: Loss 1.0067 | Val MAE 1.6975
[P1] Ep 3: Loss 0.9047 | Val MAE 1.8830
[P1] Ep 4: Loss 0.8625 | Val MAE 1.7546
[P1] Ep 5: Loss 0.8345 | Val MAE 1.8363
