--- DTA Baseline: Influence (Ratio: 0.6) ---

>>> [Stage 0] Sampling...

[Sampler] Running Influence | Target: 14973/24956 (60.0%)
Scanning Source (Influence):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (Influence):   4%|▍         | 1/25 [00:06<02:42,  6.78s/it]Scanning Source (Influence):   8%|▊         | 2/25 [00:07<01:10,  3.07s/it]Scanning Source (Influence):  12%|█▏        | 3/25 [00:07<00:40,  1.85s/it]Scanning Source (Influence):  16%|█▌        | 4/25 [00:08<00:26,  1.28s/it]Scanning Source (Influence):  20%|██        | 5/25 [00:11<00:38,  1.90s/it]Scanning Source (Influence):  24%|██▍       | 6/25 [00:11<00:26,  1.39s/it]Scanning Source (Influence):  28%|██▊       | 7/25 [00:11<00:19,  1.07s/it]Scanning Source (Influence):  32%|███▏      | 8/25 [00:12<00:14,  1.17it/s]Scanning Source (Influence):  36%|███▌      | 9/25 [00:15<00:26,  1.68s/it]Scanning Source (Influence):  40%|████      | 10/25 [00:16<00:19,  1.29s/it]Scanning Source (Influence):  44%|████▍     | 11/25 [00:16<00:14,  1.04s/it]Scanning Source (Influence):  48%|████▊     | 12/25 [00:17<00:11,  1.18it/s]Scanning Source (Influence):  52%|█████▏    | 13/25 [00:19<00:16,  1.35s/it]Scanning Source (Influence):  56%|█████▌    | 14/25 [00:20<00:12,  1.12s/it]Scanning Source (Influence):  60%|██████    | 15/25 [00:20<00:09,  1.04it/s]Scanning Source (Influence):  64%|██████▍   | 16/25 [00:21<00:07,  1.26it/s]Scanning Source (Influence):  68%|██████▊   | 17/25 [00:24<00:13,  1.64s/it]Scanning Source (Influence):  72%|███████▏  | 18/25 [00:25<00:09,  1.30s/it]Scanning Source (Influence):  76%|███████▌  | 19/25 [00:25<00:06,  1.03s/it]Scanning Source (Influence):  80%|████████  | 20/25 [00:26<00:04,  1.19it/s]Scanning Source (Influence):  84%|████████▍ | 21/25 [00:28<00:05,  1.40s/it]Scanning Source (Influence):  88%|████████▊ | 22/25 [00:29<00:03,  1.08s/it]Scanning Source (Influence):  92%|█████████▏| 23/25 [00:29<00:01,  1.17it/s]Scanning Source (Influence):  96%|█████████▌| 24/25 [00:29<00:00,  1.44it/s]Scanning Source (Influence): 100%|██████████| 25/25 [00:29<00:00,  1.91it/s]                                                                               Scanning Target...
Scanning Target:   0%|          | 0/1 [00:00<?, ?it/s]Scanning Target: 100%|██████████| 1/1 [00:00<00:00,  2.35it/s]                                                              -> Source reduced: 24956 -> 14973

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 1.8307 | Val MAE 1.7774
[P1] Ep 2: Loss 1.0506 | Val MAE 1.7958
[P1] Ep 3: Loss 0.9481 | Val MAE 1.7764
[P1] Ep 4: Loss 0.9062 | Val MAE 1.8753
