--- DTA Baseline: Herding (Ratio: 0.6) ---

>>> [Stage 0] Sampling...

[Sampler] Running Herding | Target: 14973/24956 (60.0%)
Scanning Source (Herding):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (Herding):   4%|▍         | 1/25 [00:06<02:46,  6.95s/it]Scanning Source (Herding):   8%|▊         | 2/25 [00:07<01:12,  3.14s/it]Scanning Source (Herding):  12%|█▏        | 3/25 [00:07<00:41,  1.89s/it]Scanning Source (Herding):  16%|█▌        | 4/25 [00:08<00:27,  1.30s/it]Scanning Source (Herding):  20%|██        | 5/25 [00:09<00:28,  1.45s/it]Scanning Source (Herding):  24%|██▍       | 6/25 [00:10<00:20,  1.09s/it]Scanning Source (Herding):  28%|██▊       | 7/25 [00:10<00:15,  1.16it/s]Scanning Source (Herding):  32%|███▏      | 8/25 [00:11<00:12,  1.40it/s]Scanning Source (Herding):  36%|███▌      | 9/25 [00:15<00:28,  1.78s/it]Scanning Source (Herding):  40%|████      | 10/25 [00:15<00:20,  1.35s/it]Scanning Source (Herding):  44%|████▍     | 11/25 [00:16<00:14,  1.06s/it]Scanning Source (Herding):  48%|████▊     | 12/25 [00:16<00:11,  1.16it/s]Scanning Source (Herding):  52%|█████▏    | 13/25 [00:19<00:19,  1.60s/it]Scanning Source (Herding):  56%|█████▌    | 14/25 [00:20<00:13,  1.24s/it]Scanning Source (Herding):  60%|██████    | 15/25 [00:20<00:09,  1.02it/s]Scanning Source (Herding):  64%|██████▍   | 16/25 [00:20<00:07,  1.24it/s]Scanning Source (Herding):  68%|██████▊   | 17/25 [00:24<00:13,  1.65s/it]Scanning Source (Herding):  72%|███████▏  | 18/25 [00:24<00:08,  1.27s/it]Scanning Source (Herding):  76%|███████▌  | 19/25 [00:25<00:06,  1.01s/it]Scanning Source (Herding):  80%|████████  | 20/25 [00:25<00:04,  1.21it/s]Scanning Source (Herding):  84%|████████▍ | 21/25 [00:27<00:04,  1.22s/it]Scanning Source (Herding):  88%|████████▊ | 22/25 [00:28<00:02,  1.05it/s]Scanning Source (Herding):  92%|█████████▏| 23/25 [00:28<00:01,  1.31it/s]Scanning Source (Herding):  96%|█████████▌| 24/25 [00:28<00:00,  1.58it/s]Scanning Source (Herding): 100%|██████████| 25/25 [00:28<00:00,  2.09it/s]                                                                             [Note] Using K-Means approximation for Herding.

[Sampler] Running K-Means | Target: 14973/24956 (60.0%)
Scanning Source (K-Means):   0%|          | 0/25 [00:00<?, ?it/s]Scanning Source (K-Means):   4%|▍         | 1/25 [00:05<02:21,  5.89s/it]Scanning Source (K-Means):   8%|▊         | 2/25 [00:06<01:01,  2.66s/it]Scanning Source (K-Means):  12%|█▏        | 3/25 [00:06<00:35,  1.63s/it]Scanning Source (K-Means):  16%|█▌        | 4/25 [00:07<00:24,  1.14s/it]Scanning Source (K-Means):  20%|██        | 5/25 [00:09<00:31,  1.60s/it]Scanning Source (K-Means):  24%|██▍       | 6/25 [00:09<00:22,  1.19s/it]Scanning Source (K-Means):  28%|██▊       | 7/25 [00:10<00:16,  1.07it/s]Scanning Source (K-Means):  32%|███▏      | 8/25 [00:10<00:12,  1.31it/s]Scanning Source (K-Means):  36%|███▌      | 9/25 [00:14<00:27,  1.74s/it]Scanning Source (K-Means):  40%|████      | 10/25 [00:14<00:19,  1.33s/it]Scanning Source (K-Means):  44%|████▍     | 11/25 [00:15<00:14,  1.04s/it]Scanning Source (K-Means):  48%|████▊     | 12/25 [00:15<00:11,  1.18it/s]Scanning Source (K-Means):  52%|█████▏    | 13/25 [00:19<00:19,  1.62s/it]Scanning Source (K-Means):  56%|█████▌    | 14/25 [00:19<00:14,  1.28s/it]Scanning Source (K-Means):  60%|██████    | 15/25 [00:20<00:10,  1.02s/it]Scanning Source (K-Means):  64%|██████▍   | 16/25 [00:20<00:07,  1.20it/s]Scanning Source (K-Means):  68%|██████▊   | 17/25 [00:23<00:11,  1.48s/it]Scanning Source (K-Means):  72%|███████▏  | 18/25 [00:24<00:08,  1.28s/it]Scanning Source (K-Means):  76%|███████▌  | 19/25 [00:24<00:06,  1.02s/it]Scanning Source (K-Means):  80%|████████  | 20/25 [00:25<00:04,  1.20it/s]Scanning Source (K-Means):  84%|████████▍ | 21/25 [00:27<00:05,  1.33s/it]Scanning Source (K-Means):  88%|████████▊ | 22/25 [00:27<00:03,  1.03s/it]Scanning Source (K-Means):  92%|█████████▏| 23/25 [00:28<00:01,  1.23it/s]Scanning Source (K-Means):  96%|█████████▌| 24/25 [00:28<00:00,  1.49it/s]Scanning Source (K-Means): 100%|██████████| 25/25 [00:28<00:00,  1.98it/s]                                                                             Running MiniBatchKMeans...
Clusters:   0%|          | 0/5000 [00:00<?, ?it/s]Clusters:  51%|█████     | 2548/5000 [00:00<00:00, 25472.92it/s]                                                                -> Source reduced: 24956 -> 11825

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 1.8006 | Val MAE 1.9926
