--- DTA Baseline: K-Means (Ratio: 0.6) ---

>>> [Stage 0] Sampling...

[Sampler] Running K-Means | Target: 14973/24956 (60.0%)
Scanning Source (K-Means):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (K-Means):   4%|▍         | 1/25 [00:07<02:48,  7.00s/it]Scanning Source (K-Means):   8%|▊         | 2/25 [00:07<01:12,  3.17s/it]Scanning Source (K-Means):  12%|█▏        | 3/25 [00:07<00:41,  1.90s/it]Scanning Source (K-Means):  16%|█▌        | 4/25 [00:08<00:27,  1.31s/it]Scanning Source (K-Means):  20%|██        | 5/25 [00:11<00:36,  1.85s/it]Scanning Source (K-Means):  24%|██▍       | 6/25 [00:11<00:25,  1.35s/it]Scanning Source (K-Means):  28%|██▊       | 7/25 [00:11<00:18,  1.04s/it]Scanning Source (K-Means):  32%|███▏      | 8/25 [00:12<00:14,  1.19it/s]Scanning Source (K-Means):  36%|███▌      | 9/25 [00:16<00:29,  1.83s/it]Scanning Source (K-Means):  40%|████      | 10/25 [00:16<00:20,  1.39s/it]Scanning Source (K-Means):  44%|████▍     | 11/25 [00:17<00:15,  1.09s/it]Scanning Source (K-Means):  48%|████▊     | 12/25 [00:17<00:11,  1.14it/s]Scanning Source (K-Means):  52%|█████▏    | 13/25 [00:21<00:20,  1.73s/it]Scanning Source (K-Means):  56%|█████▌    | 14/25 [00:21<00:14,  1.33s/it]Scanning Source (K-Means):  60%|██████    | 15/25 [00:21<00:10,  1.05s/it]Scanning Source (K-Means):  64%|██████▍   | 16/25 [00:22<00:07,  1.17it/s]Scanning Source (K-Means):  68%|██████▊   | 17/25 [00:25<00:12,  1.62s/it]Scanning Source (K-Means):  72%|███████▏  | 18/25 [00:26<00:08,  1.25s/it]Scanning Source (K-Means):  76%|███████▌  | 19/25 [00:26<00:05,  1.00it/s]Scanning Source (K-Means):  80%|████████  | 20/25 [00:26<00:04,  1.25it/s]Scanning Source (K-Means):  84%|████████▍ | 21/25 [00:29<00:04,  1.23s/it]Scanning Source (K-Means):  88%|████████▊ | 22/25 [00:29<00:02,  1.05it/s]Scanning Source (K-Means):  92%|█████████▏| 23/25 [00:29<00:01,  1.30it/s]Scanning Source (K-Means):  96%|█████████▌| 24/25 [00:30<00:00,  1.57it/s]Scanning Source (K-Means): 100%|██████████| 25/25 [00:30<00:00,  2.08it/s]                                                                             Running MiniBatchKMeans...
Clusters:   0%|          | 0/5000 [00:00<?, ?it/s]Clusters:  47%|████▋     | 2366/5000 [00:00<00:00, 23644.91it/s]Clusters:  96%|█████████▌| 4793/5000 [00:00<00:00, 24010.58it/s]                                                                -> Source reduced: 24956 -> 11840

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 1.7524 | Val MAE 2.0420
[P1] Ep 2: Loss 0.9434 | Val MAE 1.9007
[P1] Ep 3: Loss 0.8886 | Val MAE 2.1097
[P1] Ep 4: Loss 0.8301 | Val MAE 2.1624
