--- DTA Baseline: Glister (Ratio: 0.6) ---

>>> [Stage 0] Sampling...

[Sampler] Running Glister | Target: 14973/24956 (60.0%)
Scanning Source (Glister):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (Glister):   4%|▍         | 1/25 [00:07<03:01,  7.58s/it]Scanning Source (Glister):   8%|▊         | 2/25 [00:08<01:18,  3.40s/it]Scanning Source (Glister):  12%|█▏        | 3/25 [00:08<00:44,  2.03s/it]Scanning Source (Glister):  16%|█▌        | 4/25 [00:08<00:29,  1.39s/it]Scanning Source (Glister):  20%|██        | 5/25 [00:12<00:42,  2.15s/it]Scanning Source (Glister):  24%|██▍       | 6/25 [00:12<00:29,  1.55s/it]Scanning Source (Glister):  28%|██▊       | 7/25 [00:13<00:21,  1.18s/it]Scanning Source (Glister):  32%|███▏      | 8/25 [00:13<00:15,  1.08it/s]Scanning Source (Glister):  36%|███▌      | 9/25 [00:16<00:27,  1.70s/it]Scanning Source (Glister):  40%|████      | 10/25 [00:17<00:19,  1.30s/it]Scanning Source (Glister):  44%|████▍     | 11/25 [00:17<00:14,  1.02s/it]Scanning Source (Glister):  48%|████▊     | 12/25 [00:18<00:10,  1.20it/s]Scanning Source (Glister):  52%|█████▏    | 13/25 [00:22<00:21,  1.76s/it]Scanning Source (Glister):  56%|█████▌    | 14/25 [00:22<00:14,  1.35s/it]Scanning Source (Glister):  60%|██████    | 15/25 [00:23<00:13,  1.32s/it]Scanning Source (Glister):  64%|██████▍   | 16/25 [00:24<00:09,  1.06s/it]Scanning Source (Glister):  68%|██████▊   | 17/25 [00:27<00:14,  1.76s/it]Scanning Source (Glister):  72%|███████▏  | 18/25 [00:27<00:09,  1.35s/it]Scanning Source (Glister):  76%|███████▌  | 19/25 [00:28<00:06,  1.10s/it]Scanning Source (Glister):  80%|████████  | 20/25 [00:28<00:04,  1.09it/s]Scanning Source (Glister):  84%|████████▍ | 21/25 [00:31<00:05,  1.37s/it]Scanning Source (Glister):  88%|████████▊ | 22/25 [00:31<00:03,  1.06s/it]Scanning Source (Glister):  92%|█████████▏| 23/25 [00:32<00:01,  1.20it/s]Scanning Source (Glister):  96%|█████████▌| 24/25 [00:32<00:00,  1.46it/s]Scanning Source (Glister): 100%|██████████| 25/25 [00:32<00:00,  1.94it/s]                                                                             Scanning Target...
Scanning Target:   0%|          | 0/1 [00:00<?, ?it/s]Scanning Target: 100%|██████████| 1/1 [00:00<00:00,  1.46it/s]                                                              -> Source reduced: 24956 -> 14973

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 1.8298 | Val MAE 1.8104
[P1] Ep 2: Loss 1.0489 | Val MAE 1.7355
[P1] Ep 3: Loss 0.9578 | Val MAE 1.7397
[P1] Ep 4: Loss 0.9070 | Val MAE 1.8324
[P1] Ep 5: Loss 0.8544 | Val MAE 1.8208
[P1] Ep 6: Loss 0.8347 | Val MAE 1.8932
[P1] Ep 7: Loss 0.8319 | Val MAE 1.7863
[P1] Ep 8: Loss 0.7903 | Val MAE 1.7335
[P1] Ep 9: Loss 0.7683 | Val MAE 1.7468
[P1] Ep 10: Loss 0.7555 | Val MAE 1.7844
[P1] Ep 11: Loss 0.7350 | Val MAE 1.7098
[P1] Ep 12: Loss 0.7234 | Val MAE 1.7413
[P1] Ep 13: Loss 0.7193 | Val MAE 1.7215
