--- DTA Baseline: K-Means (Ratio: 0.4) ---

>>> [Stage 0] Sampling...

[Sampler] Running K-Means | Target: 9982/24956 (40.0%)
Scanning Source (K-Means):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (K-Means):   4%|▍         | 1/25 [00:03<01:24,  3.54s/it]Scanning Source (K-Means):   8%|▊         | 2/25 [00:03<00:36,  1.58s/it]Scanning Source (K-Means):  12%|█▏        | 3/25 [00:03<00:21,  1.04it/s]Scanning Source (K-Means):  16%|█▌        | 4/25 [00:04<00:14,  1.48it/s]Scanning Source (K-Means):  20%|██        | 5/25 [00:05<00:20,  1.02s/it]Scanning Source (K-Means):  24%|██▍       | 6/25 [00:06<00:14,  1.34it/s]Scanning Source (K-Means):  28%|██▊       | 7/25 [00:06<00:10,  1.75it/s]Scanning Source (K-Means):  32%|███▏      | 8/25 [00:06<00:07,  2.14it/s]Scanning Source (K-Means):  36%|███▌      | 9/25 [00:08<00:13,  1.17it/s]Scanning Source (K-Means):  40%|████      | 10/25 [00:08<00:09,  1.53it/s]Scanning Source (K-Means):  44%|████▍     | 11/25 [00:08<00:07,  1.92it/s]Scanning Source (K-Means):  48%|████▊     | 12/25 [00:08<00:05,  2.34it/s]Scanning Source (K-Means):  52%|█████▏    | 13/25 [00:10<00:10,  1.19it/s]Scanning Source (K-Means):  56%|█████▌    | 14/25 [00:10<00:07,  1.54it/s]Scanning Source (K-Means):  60%|██████    | 15/25 [00:11<00:05,  1.93it/s]Scanning Source (K-Means):  64%|██████▍   | 16/25 [00:11<00:03,  2.29it/s]Scanning Source (K-Means):  68%|██████▊   | 17/25 [00:13<00:06,  1.20it/s]Scanning Source (K-Means):  72%|███████▏  | 18/25 [00:13<00:04,  1.52it/s]Scanning Source (K-Means):  76%|███████▌  | 19/25 [00:13<00:03,  1.91it/s]Scanning Source (K-Means):  80%|████████  | 20/25 [00:13<00:02,  2.32it/s]Scanning Source (K-Means):  84%|████████▍ | 21/25 [00:15<00:02,  1.36it/s]Scanning Source (K-Means):  88%|████████▊ | 22/25 [00:15<00:01,  1.73it/s]Scanning Source (K-Means):  92%|█████████▏| 23/25 [00:15<00:00,  2.13it/s]Scanning Source (K-Means):  96%|█████████▌| 24/25 [00:15<00:00,  2.54it/s]                                                                             Running MiniBatchKMeans...
Clusters:   0%|          | 0/5000 [00:00<?, ?it/s]Clusters:  46%|████▌     | 2296/5000 [00:00<00:00, 22953.62it/s]Clusters:  95%|█████████▌| 4755/5000 [00:00<00:00, 23912.58it/s]                                                                -> Source reduced: 24956 -> 8788

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 2.1175 | Val MAE 1.9998
[P1] Ep 2: Loss 0.9954 | Val MAE 1.9929
[P1] Ep 3: Loss 0.9220 | Val MAE 2.0820
[P1] Ep 4: Loss 0.8745 | Val MAE 2.3761
