--- DTA Baseline: Least Confidence (Ratio: 0.4) ---

>>> [Stage 0] Sampling...

[Sampler] Running Least Confidence | Target: 9982/24956 (40.0%)
Scanning Source (Least Confidence):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (Least Confidence):   4%|▍         | 1/25 [00:03<01:22,  3.43s/it]Scanning Source (Least Confidence):   8%|▊         | 2/25 [00:03<00:35,  1.54s/it]Scanning Source (Least Confidence):  12%|█▏        | 3/25 [00:03<00:20,  1.07it/s]Scanning Source (Least Confidence):  16%|█▌        | 4/25 [00:04<00:13,  1.51it/s]Scanning Source (Least Confidence):  20%|██        | 5/25 [00:05<00:14,  1.34it/s]Scanning Source (Least Confidence):  24%|██▍       | 6/25 [00:05<00:10,  1.76it/s]Scanning Source (Least Confidence):  28%|██▊       | 7/25 [00:05<00:08,  2.21it/s]Scanning Source (Least Confidence):  32%|███▏      | 8/25 [00:05<00:06,  2.66it/s]Scanning Source (Least Confidence):  36%|███▌      | 9/25 [00:07<00:11,  1.40it/s]Scanning Source (Least Confidence):  40%|████      | 10/25 [00:07<00:08,  1.79it/s]Scanning Source (Least Confidence):  44%|████▍     | 11/25 [00:07<00:06,  2.20it/s]Scanning Source (Least Confidence):  48%|████▊     | 12/25 [00:07<00:04,  2.63it/s]Scanning Source (Least Confidence):  52%|█████▏    | 13/25 [00:09<00:08,  1.48it/s]Scanning Source (Least Confidence):  56%|█████▌    | 14/25 [00:09<00:06,  1.82it/s]Scanning Source (Least Confidence):  60%|██████    | 15/25 [00:09<00:04,  2.18it/s]Scanning Source (Least Confidence):  64%|██████▍   | 16/25 [00:09<00:03,  2.60it/s]Scanning Source (Least Confidence):  68%|██████▊   | 17/25 [00:11<00:05,  1.45it/s]Scanning Source (Least Confidence):  72%|███████▏  | 18/25 [00:11<00:03,  1.75it/s]Scanning Source (Least Confidence):  76%|███████▌  | 19/25 [00:11<00:02,  2.15it/s]Scanning Source (Least Confidence):  80%|████████  | 20/25 [00:11<00:01,  2.57it/s]Scanning Source (Least Confidence):  84%|████████▍ | 21/25 [00:13<00:02,  1.44it/s]Scanning Source (Least Confidence):  88%|████████▊ | 22/25 [00:13<00:01,  1.81it/s]Scanning Source (Least Confidence):  92%|█████████▏| 23/25 [00:13<00:00,  2.22it/s]Scanning Source (Least Confidence):  96%|█████████▌| 24/25 [00:13<00:00,  2.64it/s]                                                                                   -> Source reduced: 24956 -> 9982

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 2.4692 | Val MAE 1.6977
[P1] Ep 2: Loss 1.1867 | Val MAE 1.6540
[P1] Ep 3: Loss 1.0252 | Val MAE 1.8353
[P1] Ep 4: Loss 0.9731 | Val MAE 1.6954
[P1] Ep 5: Loss 0.9308 | Val MAE 1.6218
