--- DTA Baseline: EL2N-2 (Ratio: 0.4) ---

>>> [Stage 0] Sampling...

[Sampler] Running EL2N-2 | Target: 9982/24956 (40.0%)
Scanning Source (EL2N-2):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (EL2N-2):   4%|▍         | 1/25 [00:03<01:13,  3.06s/it]Scanning Source (EL2N-2):   8%|▊         | 2/25 [00:03<00:32,  1.41s/it]Scanning Source (EL2N-2):  12%|█▏        | 3/25 [00:03<00:18,  1.16it/s]Scanning Source (EL2N-2):  16%|█▌        | 4/25 [00:03<00:12,  1.65it/s]Scanning Source (EL2N-2):  20%|██        | 5/25 [00:05<00:16,  1.18it/s]Scanning Source (EL2N-2):  24%|██▍       | 6/25 [00:05<00:12,  1.58it/s]Scanning Source (EL2N-2):  28%|██▊       | 7/25 [00:05<00:08,  2.01it/s]Scanning Source (EL2N-2):  32%|███▏      | 8/25 [00:05<00:06,  2.46it/s]Scanning Source (EL2N-2):  36%|███▌      | 9/25 [00:07<00:11,  1.34it/s]Scanning Source (EL2N-2):  40%|████      | 10/25 [00:07<00:08,  1.71it/s]Scanning Source (EL2N-2):  44%|████▍     | 11/25 [00:07<00:06,  2.09it/s]Scanning Source (EL2N-2):  48%|████▊     | 12/25 [00:07<00:05,  2.50it/s]Scanning Source (EL2N-2):  52%|█████▏    | 13/25 [00:09<00:08,  1.40it/s]Scanning Source (EL2N-2):  56%|█████▌    | 14/25 [00:09<00:06,  1.75it/s]Scanning Source (EL2N-2):  60%|██████    | 15/25 [00:09<00:05,  1.96it/s]Scanning Source (EL2N-2):  64%|██████▍   | 16/25 [00:10<00:03,  2.34it/s]Scanning Source (EL2N-2):  68%|██████▊   | 17/25 [00:11<00:05,  1.50it/s]Scanning Source (EL2N-2):  72%|███████▏  | 18/25 [00:11<00:03,  1.89it/s]Scanning Source (EL2N-2):  76%|███████▌  | 19/25 [00:11<00:02,  2.29it/s]Scanning Source (EL2N-2):  80%|████████  | 20/25 [00:11<00:01,  2.70it/s]Scanning Source (EL2N-2):  84%|████████▍ | 21/25 [00:13<00:02,  1.51it/s]Scanning Source (EL2N-2):  88%|████████▊ | 22/25 [00:13<00:01,  1.90it/s]Scanning Source (EL2N-2):  92%|█████████▏| 23/25 [00:13<00:00,  2.31it/s]Scanning Source (EL2N-2):  96%|█████████▌| 24/25 [00:13<00:00,  2.73it/s]                                                                         -> Source reduced: 24956 -> 9982

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 2.4648 | Val MAE 1.6772
[P1] Ep 2: Loss 1.1763 | Val MAE 1.6812
[P1] Ep 3: Loss 1.0361 | Val MAE 1.8136
[P1] Ep 4: Loss 0.9747 | Val MAE 1.7269
[P1] Ep 5: Loss 0.9274 | Val MAE 1.6540
