--- DTA Baseline: CSIE (Ratio: 0.4) ---

>>> [Stage 0] Sampling...

[Sampler] Running CSIE | Target: 9982/24956 (40.0%)
Scanning Source (CSIE):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (CSIE):   4%|▍         | 1/25 [00:03<01:17,  3.22s/it]Scanning Source (CSIE):   8%|▊         | 2/25 [00:03<00:33,  1.46s/it]Scanning Source (CSIE):  12%|█▏        | 3/25 [00:03<00:19,  1.12it/s]Scanning Source (CSIE):  16%|█▌        | 4/25 [00:03<00:13,  1.60it/s]Scanning Source (CSIE):  20%|██        | 5/25 [00:05<00:16,  1.20it/s]Scanning Source (CSIE):  24%|██▍       | 6/25 [00:05<00:11,  1.61it/s]Scanning Source (CSIE):  28%|██▊       | 7/25 [00:05<00:09,  2.00it/s]Scanning Source (CSIE):  32%|███▏      | 8/25 [00:05<00:06,  2.45it/s]Scanning Source (CSIE):  36%|███▌      | 9/25 [00:07<00:13,  1.15it/s]Scanning Source (CSIE):  40%|████      | 10/25 [00:07<00:10,  1.50it/s]Scanning Source (CSIE):  44%|████▍     | 11/25 [00:08<00:07,  1.89it/s]Scanning Source (CSIE):  48%|████▊     | 12/25 [00:08<00:05,  2.31it/s]Scanning Source (CSIE):  52%|█████▏    | 13/25 [00:09<00:07,  1.59it/s]Scanning Source (CSIE):  56%|█████▌    | 14/25 [00:09<00:06,  1.77it/s]Scanning Source (CSIE):  60%|██████    | 15/25 [00:09<00:04,  2.17it/s]Scanning Source (CSIE):  64%|██████▍   | 16/25 [00:10<00:03,  2.53it/s]Scanning Source (CSIE):  68%|██████▊   | 17/25 [00:11<00:05,  1.57it/s]Scanning Source (CSIE):  72%|███████▏  | 18/25 [00:11<00:03,  1.83it/s]Scanning Source (CSIE):  76%|███████▌  | 19/25 [00:11<00:02,  2.24it/s]Scanning Source (CSIE):  80%|████████  | 20/25 [00:12<00:01,  2.66it/s]Scanning Source (CSIE):  84%|████████▍ | 21/25 [00:13<00:02,  1.74it/s]Scanning Source (CSIE):  88%|████████▊ | 22/25 [00:13<00:01,  2.14it/s]Scanning Source (CSIE):  92%|█████████▏| 23/25 [00:13<00:00,  2.57it/s]Scanning Source (CSIE):  96%|█████████▌| 24/25 [00:13<00:00,  2.97it/s]                                                                          Calculating CSIE Coverage...
Scanning Target:   0%|          | 0/1 [00:00<?, ?it/s]Scanning Target: 100%|██████████| 1/1 [00:00<00:00,  2.32it/s]                                                              -> Source reduced: 24956 -> 9982

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 1.9297 | Val MAE 1.9083
[P1] Ep 2: Loss 0.9576 | Val MAE 1.8884
[P1] Ep 3: Loss 0.8723 | Val MAE 2.0357
[P1] Ep 4: Loss 0.8275 | Val MAE 1.9908
