--- DTA Baseline: Influence (Ratio: 0.4) ---

>>> [Stage 0] Sampling...

[Sampler] Running Influence | Target: 9982/24956 (40.0%)
Scanning Source (Influence):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (Influence):   4%|▍         | 1/25 [00:03<01:14,  3.10s/it]Scanning Source (Influence):   8%|▊         | 2/25 [00:03<00:32,  1.42s/it]Scanning Source (Influence):  12%|█▏        | 3/25 [00:03<00:19,  1.15it/s]Scanning Source (Influence):  16%|█▌        | 4/25 [00:03<00:12,  1.63it/s]Scanning Source (Influence):  20%|██        | 5/25 [00:05<00:18,  1.10it/s]Scanning Source (Influence):  24%|██▍       | 6/25 [00:05<00:12,  1.47it/s]Scanning Source (Influence):  28%|██▊       | 7/25 [00:05<00:09,  1.89it/s]Scanning Source (Influence):  32%|███▏      | 8/25 [00:05<00:07,  2.34it/s]Scanning Source (Influence):  36%|███▌      | 9/25 [00:07<00:12,  1.30it/s]Scanning Source (Influence):  40%|████      | 10/25 [00:07<00:08,  1.68it/s]Scanning Source (Influence):  44%|████▍     | 11/25 [00:07<00:06,  2.05it/s]Scanning Source (Influence):  48%|████▊     | 12/25 [00:08<00:05,  2.47it/s]Scanning Source (Influence):  52%|█████▏    | 13/25 [00:09<00:08,  1.48it/s]Scanning Source (Influence):  56%|█████▌    | 14/25 [00:09<00:05,  1.86it/s]Scanning Source (Influence):  60%|██████    | 15/25 [00:09<00:04,  2.27it/s]Scanning Source (Influence):  64%|██████▍   | 16/25 [00:10<00:03,  2.68it/s]Scanning Source (Influence):  68%|██████▊   | 17/25 [00:11<00:05,  1.54it/s]Scanning Source (Influence):  72%|███████▏  | 18/25 [00:11<00:03,  1.90it/s]Scanning Source (Influence):  76%|███████▌  | 19/25 [00:11<00:02,  2.30it/s]Scanning Source (Influence):  80%|████████  | 20/25 [00:11<00:01,  2.72it/s]Scanning Source (Influence):  84%|████████▍ | 21/25 [00:13<00:02,  1.60it/s]Scanning Source (Influence):  88%|████████▊ | 22/25 [00:13<00:01,  2.00it/s]Scanning Source (Influence):  92%|█████████▏| 23/25 [00:13<00:00,  2.42it/s]Scanning Source (Influence):  96%|█████████▌| 24/25 [00:13<00:00,  2.83it/s]                                                                               Scanning Target...
Scanning Target:   0%|          | 0/1 [00:00<?, ?it/s]Scanning Target: 100%|██████████| 1/1 [00:00<00:00,  2.37it/s]                                                              -> Source reduced: 24956 -> 9982

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 2.6912 | Val MAE 1.6624
[P1] Ep 2: Loss 1.2327 | Val MAE 1.6673
[P1] Ep 3: Loss 1.0785 | Val MAE 1.8105
[P1] Ep 4: Loss 0.9835 | Val MAE 1.7360
