--- DTA Baseline: MolPeg (Ratio: 0.4) ---

>>> [Stage 0] Sampling...

[Sampler] Running MolPeg | Target: 9982/24956 (40.0%)
Scanning Source (MolPeg):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (MolPeg):   4%|▍         | 1/25 [00:03<01:12,  3.04s/it]Scanning Source (MolPeg):   8%|▊         | 2/25 [00:03<00:31,  1.38s/it]Scanning Source (MolPeg):  12%|█▏        | 3/25 [00:03<00:18,  1.16it/s]Scanning Source (MolPeg):  16%|█▌        | 4/25 [00:03<00:12,  1.65it/s]Scanning Source (MolPeg):  20%|██        | 5/25 [00:04<00:11,  1.78it/s]Scanning Source (MolPeg):  24%|██▍       | 6/25 [00:04<00:08,  2.26it/s]Scanning Source (MolPeg):  28%|██▊       | 7/25 [00:04<00:06,  2.71it/s]Scanning Source (MolPeg):  32%|███▏      | 8/25 [00:05<00:06,  2.70it/s]Scanning Source (MolPeg):  36%|███▌      | 9/25 [00:06<00:11,  1.44it/s]Scanning Source (MolPeg):  40%|████      | 10/25 [00:06<00:08,  1.83it/s]Scanning Source (MolPeg):  44%|████▍     | 11/25 [00:06<00:06,  2.25it/s]Scanning Source (MolPeg):  48%|████▊     | 12/25 [00:07<00:05,  2.22it/s]Scanning Source (MolPeg):  52%|█████▏    | 13/25 [00:08<00:06,  1.77it/s]Scanning Source (MolPeg):  56%|█████▌    | 14/25 [00:08<00:05,  1.84it/s]Scanning Source (MolPeg):  60%|██████    | 15/25 [00:08<00:04,  2.24it/s]Scanning Source (MolPeg):  64%|██████▍   | 16/25 [00:09<00:03,  2.66it/s]Scanning Source (MolPeg):  68%|██████▊   | 17/25 [00:10<00:04,  1.73it/s]Scanning Source (MolPeg):  72%|███████▏  | 18/25 [00:10<00:03,  2.00it/s]Scanning Source (MolPeg):  76%|███████▌  | 19/25 [00:10<00:02,  2.41it/s]Scanning Source (MolPeg):  80%|████████  | 20/25 [00:10<00:01,  2.82it/s]Scanning Source (MolPeg):  84%|████████▍ | 21/25 [00:11<00:02,  1.85it/s]Scanning Source (MolPeg):  88%|████████▊ | 22/25 [00:12<00:01,  2.00it/s]Scanning Source (MolPeg):  92%|█████████▏| 23/25 [00:12<00:00,  2.42it/s]Scanning Source (MolPeg):  96%|█████████▌| 24/25 [00:12<00:00,  2.67it/s]                                                                         -> Source reduced: 24956 -> 9982

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 2.4825 | Val MAE 1.7463
[P1] Ep 2: Loss 1.1863 | Val MAE 1.6764
[P1] Ep 3: Loss 1.0167 | Val MAE 1.7681
[P1] Ep 4: Loss 0.9659 | Val MAE 1.7649
[P1] Ep 5: Loss 0.9214 | Val MAE 1.6590
