--- DTA Baseline: Glister (Ratio: 0.4) ---

>>> [Stage 0] Sampling...

[Sampler] Running Glister | Target: 9982/24956 (40.0%)
Scanning Source (Glister):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (Glister):   4%|▍         | 1/25 [00:03<01:14,  3.09s/it]Scanning Source (Glister):   8%|▊         | 2/25 [00:03<00:32,  1.40s/it]Scanning Source (Glister):  12%|█▏        | 3/25 [00:03<00:18,  1.17it/s]Scanning Source (Glister):  16%|█▌        | 4/25 [00:03<00:12,  1.63it/s]Scanning Source (Glister):  20%|██        | 5/25 [00:04<00:15,  1.26it/s]Scanning Source (Glister):  24%|██▍       | 6/25 [00:05<00:11,  1.68it/s]Scanning Source (Glister):  28%|██▊       | 7/25 [00:05<00:08,  2.12it/s]Scanning Source (Glister):  32%|███▏      | 8/25 [00:05<00:07,  2.42it/s]Scanning Source (Glister):  36%|███▌      | 9/25 [00:07<00:13,  1.22it/s]Scanning Source (Glister):  40%|████      | 10/25 [00:07<00:09,  1.58it/s]Scanning Source (Glister):  44%|████▍     | 11/25 [00:07<00:07,  1.95it/s]Scanning Source (Glister):  48%|████▊     | 12/25 [00:07<00:05,  2.37it/s]Scanning Source (Glister):  52%|█████▏    | 13/25 [00:09<00:09,  1.26it/s]Scanning Source (Glister):  56%|█████▌    | 14/25 [00:09<00:06,  1.60it/s]Scanning Source (Glister):  60%|██████    | 15/25 [00:10<00:05,  1.99it/s]Scanning Source (Glister):  64%|██████▍   | 16/25 [00:10<00:03,  2.41it/s]Scanning Source (Glister):  68%|██████▊   | 17/25 [00:11<00:05,  1.52it/s]Scanning Source (Glister):  72%|███████▏  | 18/25 [00:11<00:03,  1.87it/s]Scanning Source (Glister):  76%|███████▌  | 19/25 [00:11<00:02,  2.28it/s]Scanning Source (Glister):  80%|████████  | 20/25 [00:12<00:01,  2.53it/s]Scanning Source (Glister):  84%|████████▍ | 21/25 [00:13<00:02,  1.64it/s]Scanning Source (Glister):  88%|████████▊ | 22/25 [00:13<00:01,  2.04it/s]Scanning Source (Glister):  92%|█████████▏| 23/25 [00:13<00:00,  2.45it/s]Scanning Source (Glister):  96%|█████████▌| 24/25 [00:14<00:00,  2.86it/s]                                                                             Scanning Target...
Scanning Target:   0%|          | 0/1 [00:00<?, ?it/s]Scanning Target: 100%|██████████| 1/1 [00:00<00:00,  2.52it/s]                                                              -> Source reduced: 24956 -> 9982

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 2.6705 | Val MAE 1.6418
[P1] Ep 2: Loss 1.2148 | Val MAE 1.6646
[P1] Ep 3: Loss 1.0725 | Val MAE 1.8076
[P1] Ep 4: Loss 0.9925 | Val MAE 1.7564
[P1] Ep 5: Loss 0.9698 | Val MAE 1.7352
[P1] Ep 6: Loss 0.9359 | Val MAE 1.6922
[P1] Ep 7: Loss 0.9161 | Val MAE 1.6877
[P1] Ep 8: Loss 0.8847 | Val MAE 1.7217
[P1] Ep 9: Loss 0.8494 | Val MAE 1.7952
[P1] Ep 10: Loss 0.8481 | Val MAE 1.7549
[P1] Ep 11: Loss 0.8331 | Val MAE 1.6540
[P1] Ep 12: Loss 0.8325 | Val MAE 1.7145
[P1] Ep 13: Loss 0.8171 | Val MAE 1.6696
[P1] Ep 14: Loss 0.7796 | Val MAE 1.7066
