--- DTA Baseline: Entropy (Ratio: 0.4) ---

>>> [Stage 0] Sampling...

[Sampler] Running Entropy | Target: 9982/24956 (40.0%)
Scanning Source (Entropy):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (Entropy):   4%|▍         | 1/25 [00:02<01:09,  2.91s/it]Scanning Source (Entropy):   8%|▊         | 2/25 [00:03<00:30,  1.34s/it]Scanning Source (Entropy):  12%|█▏        | 3/25 [00:03<00:18,  1.21it/s]Scanning Source (Entropy):  16%|█▌        | 4/25 [00:03<00:12,  1.71it/s]Scanning Source (Entropy):  20%|██        | 5/25 [00:04<00:12,  1.61it/s]Scanning Source (Entropy):  24%|██▍       | 6/25 [00:04<00:09,  2.07it/s]Scanning Source (Entropy):  28%|██▊       | 7/25 [00:05<00:10,  1.64it/s]Scanning Source (Entropy):  32%|███▏      | 8/25 [00:05<00:09,  1.84it/s]Scanning Source (Entropy):  36%|███▌      | 9/25 [00:06<00:09,  1.69it/s]Scanning Source (Entropy):  40%|████      | 10/25 [00:06<00:07,  1.94it/s]Scanning Source (Entropy):  44%|████▍     | 11/25 [00:07<00:08,  1.69it/s]Scanning Source (Entropy):  48%|████▊     | 12/25 [00:08<00:07,  1.64it/s]Scanning Source (Entropy):  52%|█████▏    | 13/25 [00:08<00:07,  1.67it/s]Scanning Source (Entropy):  56%|█████▌    | 14/25 [00:09<00:05,  2.06it/s]Scanning Source (Entropy):  60%|██████    | 15/25 [00:09<00:05,  1.76it/s]Scanning Source (Entropy):  64%|██████▍   | 16/25 [00:10<00:04,  1.85it/s]Scanning Source (Entropy):  68%|██████▊   | 17/25 [00:10<00:04,  1.70it/s]Scanning Source (Entropy):  72%|███████▏  | 18/25 [00:11<00:03,  2.08it/s]Scanning Source (Entropy):  76%|███████▌  | 19/25 [00:11<00:03,  1.86it/s]Scanning Source (Entropy):  80%|████████  | 20/25 [00:12<00:02,  1.83it/s]Scanning Source (Entropy):  84%|████████▍ | 21/25 [00:13<00:02,  1.66it/s]Scanning Source (Entropy):  88%|████████▊ | 22/25 [00:13<00:01,  2.06it/s]Scanning Source (Entropy):  92%|█████████▏| 23/25 [00:13<00:00,  2.30it/s]Scanning Source (Entropy):  96%|█████████▌| 24/25 [00:14<00:00,  2.10it/s]                                                                          -> Source reduced: 24956 -> 9982

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 2.4737 | Val MAE 1.6485
[P1] Ep 2: Loss 1.1693 | Val MAE 1.6470
[P1] Ep 3: Loss 1.0298 | Val MAE 1.8039
[P1] Ep 4: Loss 0.9699 | Val MAE 1.7318
[P1] Ep 5: Loss 0.9236 | Val MAE 1.6715
