--- DTA Baseline: Herding (Ratio: 0.4) ---

>>> [Stage 0] Sampling...

[Sampler] Running Herding | Target: 9982/24956 (40.0%)
Scanning Source (Herding):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (Herding):   4%|▍         | 1/25 [00:03<01:20,  3.34s/it]Scanning Source (Herding):   8%|▊         | 2/25 [00:03<00:34,  1.52s/it]Scanning Source (Herding):  12%|█▏        | 3/25 [00:03<00:20,  1.08it/s]Scanning Source (Herding):  16%|█▌        | 4/25 [00:04<00:13,  1.56it/s]Scanning Source (Herding):  20%|██        | 5/25 [00:05<00:18,  1.08it/s]Scanning Source (Herding):  24%|██▍       | 6/25 [00:05<00:12,  1.47it/s]Scanning Source (Herding):  28%|██▊       | 7/25 [00:05<00:09,  1.86it/s]Scanning Source (Herding):  32%|███▏      | 8/25 [00:06<00:07,  2.30it/s]Scanning Source (Herding):  36%|███▌      | 9/25 [00:07<00:13,  1.17it/s]Scanning Source (Herding):  40%|████      | 10/25 [00:08<00:09,  1.52it/s]Scanning Source (Herding):  44%|████▍     | 11/25 [00:08<00:07,  1.91it/s]Scanning Source (Herding):  48%|████▊     | 12/25 [00:08<00:05,  2.33it/s]Scanning Source (Herding):  52%|█████▏    | 13/25 [00:10<00:09,  1.29it/s]Scanning Source (Herding):  56%|█████▌    | 14/25 [00:10<00:06,  1.60it/s]Scanning Source (Herding):  60%|██████    | 15/25 [00:10<00:05,  1.98it/s]Scanning Source (Herding):  64%|██████▍   | 16/25 [00:10<00:03,  2.38it/s]Scanning Source (Herding):  68%|██████▊   | 17/25 [00:12<00:05,  1.41it/s]Scanning Source (Herding):  72%|███████▏  | 18/25 [00:12<00:04,  1.63it/s]Scanning Source (Herding):  76%|███████▌  | 19/25 [00:12<00:02,  2.02it/s]Scanning Source (Herding):  80%|████████  | 20/25 [00:13<00:02,  2.44it/s]Scanning Source (Herding):  84%|████████▍ | 21/25 [00:14<00:02,  1.70it/s]Scanning Source (Herding):  88%|████████▊ | 22/25 [00:14<00:01,  2.02it/s]Scanning Source (Herding):  92%|█████████▏| 23/25 [00:14<00:00,  2.44it/s]Scanning Source (Herding):  96%|█████████▌| 24/25 [00:14<00:00,  2.84it/s]                                                                             [Note] Using K-Means approximation for Herding.

[Sampler] Running K-Means | Target: 9982/24956 (40.0%)
Scanning Source (K-Means):   0%|          | 0/25 [00:00<?, ?it/s]Scanning Source (K-Means):   4%|▍         | 1/25 [00:02<01:08,  2.86s/it]Scanning Source (K-Means):   8%|▊         | 2/25 [00:03<00:30,  1.32s/it]Scanning Source (K-Means):  12%|█▏        | 3/25 [00:03<00:17,  1.23it/s]Scanning Source (K-Means):  16%|█▌        | 4/25 [00:03<00:12,  1.73it/s]Scanning Source (K-Means):  20%|██        | 5/25 [00:05<00:20,  1.04s/it]Scanning Source (K-Means):  24%|██▍       | 6/25 [00:05<00:14,  1.31it/s]Scanning Source (K-Means):  28%|██▊       | 7/25 [00:05<00:10,  1.71it/s]Scanning Source (K-Means):  32%|███▏      | 8/25 [00:06<00:07,  2.15it/s]Scanning Source (K-Means):  36%|███▌      | 9/25 [00:07<00:12,  1.28it/s]Scanning Source (K-Means):  40%|████      | 10/25 [00:07<00:09,  1.65it/s]Scanning Source (K-Means):  44%|████▍     | 11/25 [00:07<00:06,  2.05it/s]Scanning Source (K-Means):  48%|████▊     | 12/25 [00:08<00:05,  2.42it/s]Scanning Source (K-Means):  52%|█████▏    | 13/25 [00:09<00:09,  1.25it/s]Scanning Source (K-Means):  56%|█████▌    | 14/25 [00:10<00:06,  1.60it/s]Scanning Source (K-Means):  60%|██████    | 15/25 [00:10<00:05,  1.99it/s]Scanning Source (K-Means):  64%|██████▍   | 16/25 [00:10<00:03,  2.40it/s]Scanning Source (K-Means):  68%|██████▊   | 17/25 [00:12<00:05,  1.37it/s]Scanning Source (K-Means):  72%|███████▏  | 18/25 [00:12<00:04,  1.74it/s]Scanning Source (K-Means):  76%|███████▌  | 19/25 [00:12<00:02,  2.14it/s]Scanning Source (K-Means):  80%|████████  | 20/25 [00:12<00:01,  2.56it/s]Scanning Source (K-Means):  84%|████████▍ | 21/25 [00:14<00:02,  1.39it/s]Scanning Source (K-Means):  88%|████████▊ | 22/25 [00:14<00:01,  1.76it/s]Scanning Source (K-Means):  92%|█████████▏| 23/25 [00:14<00:00,  2.17it/s]Scanning Source (K-Means):  96%|█████████▌| 24/25 [00:14<00:00,  2.58it/s]                                                                             Running MiniBatchKMeans...
Clusters:   0%|          | 0/5000 [00:00<?, ?it/s]Clusters:  39%|███▊      | 1934/5000 [00:00<00:00, 19334.30it/s]Clusters:  82%|████████▏ | 4105/5000 [00:00<00:00, 20730.31it/s]                                                                -> Source reduced: 24956 -> 8739

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 2.1570 | Val MAE 2.1066
