--- DTA Baseline: Glister (Ratio: 0.8) ---

>>> [Stage 0] Sampling...

[Sampler] Running Glister | Target: 19964/24956 (80.0%)
Scanning Source (Glister):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (Glister):   4%|▍         | 1/25 [00:03<01:17,  3.22s/it]Scanning Source (Glister):   8%|▊         | 2/25 [00:03<00:35,  1.53s/it]Scanning Source (Glister):  12%|█▏        | 3/25 [00:03<00:21,  1.01it/s]Scanning Source (Glister):  16%|█▌        | 4/25 [00:04<00:15,  1.36it/s]Scanning Source (Glister):  20%|██        | 5/25 [00:04<00:12,  1.57it/s]Scanning Source (Glister):  24%|██▍       | 6/25 [00:05<00:10,  1.87it/s]Scanning Source (Glister):  28%|██▊       | 7/25 [00:05<00:08,  2.09it/s]Scanning Source (Glister):  32%|███▏      | 8/25 [00:05<00:07,  2.31it/s]Scanning Source (Glister):  36%|███▌      | 9/25 [00:07<00:12,  1.30it/s]Scanning Source (Glister):  40%|████      | 10/25 [00:07<00:09,  1.54it/s]Scanning Source (Glister):  44%|████▍     | 11/25 [00:07<00:07,  1.80it/s]Scanning Source (Glister):  48%|████▊     | 12/25 [00:08<00:06,  2.02it/s]Scanning Source (Glister):  52%|█████▏    | 13/25 [00:09<00:08,  1.47it/s]Scanning Source (Glister):  56%|█████▌    | 14/25 [00:09<00:06,  1.64it/s]Scanning Source (Glister):  60%|██████    | 15/25 [00:10<00:05,  1.89it/s]Scanning Source (Glister):  64%|██████▍   | 16/25 [00:10<00:04,  2.10it/s]Scanning Source (Glister):  68%|██████▊   | 17/25 [00:11<00:04,  1.91it/s]Scanning Source (Glister):  72%|███████▏  | 18/25 [00:11<00:03,  2.13it/s]Scanning Source (Glister):  76%|███████▌  | 19/25 [00:11<00:02,  2.26it/s]Scanning Source (Glister):  80%|████████  | 20/25 [00:12<00:02,  2.42it/s]Scanning Source (Glister):  84%|████████▍ | 21/25 [00:13<00:02,  1.91it/s]Scanning Source (Glister):  88%|████████▊ | 22/25 [00:13<00:01,  2.13it/s]Scanning Source (Glister):  92%|█████████▏| 23/25 [00:13<00:00,  2.34it/s]Scanning Source (Glister):  96%|█████████▌| 24/25 [00:14<00:00,  2.47it/s]Scanning Source (Glister): 100%|██████████| 25/25 [00:14<00:00,  3.11it/s]                                                                             Scanning Target...
Scanning Target:   0%|          | 0/1 [00:00<?, ?it/s]Scanning Target: 100%|██████████| 1/1 [00:00<00:00,  2.18it/s]                                                              -> Source reduced: 24956 -> 19964

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 1.5321 | Val MAE 1.8645
[P1] Ep 2: Loss 0.9461 | Val MAE 1.8846
[P1] Ep 3: Loss 0.8858 | Val MAE 1.8303
[P1] Ep 4: Loss 0.8444 | Val MAE 1.7971
[P1] Ep 5: Loss 0.8190 | Val MAE 1.7983
[P1] Ep 6: Loss 0.7878 | Val MAE 1.8879
[P1] Ep 7: Loss 0.7466 | Val MAE 1.8019
[P1] Ep 8: Loss 0.7177 | Val MAE 1.8051
[P1] Ep 9: Loss 0.7060 | Val MAE 1.9040
[P1] Ep 10: Loss 0.6883 | Val MAE 1.7652
[P1] Ep 11: Loss 0.6946 | Val MAE 1.8566
[P1] Ep 12: Loss 0.6676 | Val MAE 1.8376
[P1] Ep 13: Loss 0.6648 | Val MAE 1.9162
