--- DTA Baseline: MolPeg (Ratio: 0.8) ---

>>> [Stage 0] Sampling...

[Sampler] Running MolPeg | Target: 19964/24956 (80.0%)
Scanning Source (MolPeg):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (MolPeg):   4%|▍         | 1/25 [00:03<01:21,  3.41s/it]Scanning Source (MolPeg):   8%|▊         | 2/25 [00:03<00:36,  1.60s/it]Scanning Source (MolPeg):  12%|█▏        | 3/25 [00:04<00:22,  1.03s/it]Scanning Source (MolPeg):  16%|█▌        | 4/25 [00:04<00:15,  1.32it/s]Scanning Source (MolPeg):  20%|██        | 5/25 [00:04<00:13,  1.46it/s]Scanning Source (MolPeg):  24%|██▍       | 6/25 [00:05<00:10,  1.76it/s]Scanning Source (MolPeg):  28%|██▊       | 7/25 [00:05<00:08,  2.04it/s]Scanning Source (MolPeg):  32%|███▏      | 8/25 [00:06<00:07,  2.25it/s]Scanning Source (MolPeg):  36%|███▌      | 9/25 [00:07<00:12,  1.33it/s]Scanning Source (MolPeg):  40%|████      | 10/25 [00:07<00:09,  1.61it/s]Scanning Source (MolPeg):  44%|████▍     | 11/25 [00:08<00:07,  1.86it/s]Scanning Source (MolPeg):  48%|████▊     | 12/25 [00:08<00:06,  2.12it/s]Scanning Source (MolPeg):  52%|█████▏    | 13/25 [00:09<00:08,  1.35it/s]Scanning Source (MolPeg):  56%|█████▌    | 14/25 [00:10<00:06,  1.61it/s]Scanning Source (MolPeg):  60%|██████    | 15/25 [00:10<00:05,  1.88it/s]Scanning Source (MolPeg):  64%|██████▍   | 16/25 [00:10<00:04,  2.11it/s]Scanning Source (MolPeg):  68%|██████▊   | 17/25 [00:12<00:05,  1.39it/s]Scanning Source (MolPeg):  72%|███████▏  | 18/25 [00:12<00:04,  1.67it/s]Scanning Source (MolPeg):  76%|███████▌  | 19/25 [00:12<00:03,  1.93it/s]Scanning Source (MolPeg):  80%|████████  | 20/25 [00:13<00:02,  2.14it/s]Scanning Source (MolPeg):  84%|████████▍ | 21/25 [00:14<00:02,  1.43it/s]Scanning Source (MolPeg):  88%|████████▊ | 22/25 [00:14<00:01,  1.70it/s]Scanning Source (MolPeg):  92%|█████████▏| 23/25 [00:14<00:01,  1.97it/s]Scanning Source (MolPeg):  96%|█████████▌| 24/25 [00:15<00:00,  2.20it/s]Scanning Source (MolPeg): 100%|██████████| 25/25 [00:15<00:00,  2.81it/s]                                                                         -> Source reduced: 24956 -> 19964

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 1.5170 | Val MAE 1.7968
[P1] Ep 2: Loss 0.9081 | Val MAE 1.9623
[P1] Ep 3: Loss 0.8318 | Val MAE 1.8392
[P1] Ep 4: Loss 0.8013 | Val MAE 1.8663
[P1] Ep 5: Loss 0.7707 | Val MAE 1.8344
