--- DTA Baseline: Entropy (Ratio: 0.8) ---

>>> [Stage 0] Sampling...

[Sampler] Running Entropy | Target: 19964/24956 (80.0%)
Scanning Source (Entropy):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (Entropy):   4%|▍         | 1/25 [00:02<01:11,  2.96s/it]Scanning Source (Entropy):   8%|▊         | 2/25 [00:03<00:31,  1.36s/it]Scanning Source (Entropy):  12%|█▏        | 3/25 [00:03<00:18,  1.19it/s]Scanning Source (Entropy):  16%|█▌        | 4/25 [00:03<00:12,  1.69it/s]Scanning Source (Entropy):  20%|██        | 5/25 [00:04<00:11,  1.67it/s]Scanning Source (Entropy):  24%|██▍       | 6/25 [00:04<00:08,  2.14it/s]Scanning Source (Entropy):  28%|██▊       | 7/25 [00:04<00:06,  2.60it/s]Scanning Source (Entropy):  32%|███▏      | 8/25 [00:04<00:05,  2.97it/s]Scanning Source (Entropy):  36%|███▌      | 9/25 [00:06<00:10,  1.52it/s]Scanning Source (Entropy):  40%|████      | 10/25 [00:06<00:07,  1.89it/s]Scanning Source (Entropy):  44%|████▍     | 11/25 [00:06<00:06,  2.31it/s]Scanning Source (Entropy):  48%|████▊     | 12/25 [00:06<00:04,  2.73it/s]Scanning Source (Entropy):  52%|█████▏    | 13/25 [00:07<00:05,  2.02it/s]Scanning Source (Entropy):  56%|█████▌    | 14/25 [00:07<00:04,  2.40it/s]Scanning Source (Entropy):  60%|██████    | 15/25 [00:08<00:03,  2.74it/s]Scanning Source (Entropy):  64%|██████▍   | 16/25 [00:08<00:02,  3.12it/s]Scanning Source (Entropy):  68%|██████▊   | 17/25 [00:09<00:04,  1.76it/s]Scanning Source (Entropy):  72%|███████▏  | 18/25 [00:09<00:03,  2.13it/s]Scanning Source (Entropy):  76%|███████▌  | 19/25 [00:10<00:02,  2.54it/s]Scanning Source (Entropy):  80%|████████  | 20/25 [00:10<00:01,  2.94it/s]Scanning Source (Entropy):  84%|████████▍ | 21/25 [00:11<00:02,  1.66it/s]Scanning Source (Entropy):  88%|████████▊ | 22/25 [00:11<00:01,  2.06it/s]Scanning Source (Entropy):  92%|█████████▏| 23/25 [00:11<00:00,  2.48it/s]Scanning Source (Entropy):  96%|█████████▌| 24/25 [00:12<00:00,  2.88it/s]                                                                          -> Source reduced: 24956 -> 19964

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 1.5586 | Val MAE 1.7346
[P1] Ep 2: Loss 0.9025 | Val MAE 1.8770
[P1] Ep 3: Loss 0.8303 | Val MAE 1.9673
[P1] Ep 4: Loss 0.8019 | Val MAE 2.0254
[P1] Ep 5: Loss 0.7683 | Val MAE 1.9191
