--- DTA Baseline: K-Means (Ratio: 0.8) ---

>>> [Stage 0] Sampling...

[Sampler] Running K-Means | Target: 19964/24956 (80.0%)
Scanning Source (K-Means):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (K-Means):   4%|▍         | 1/25 [00:03<01:20,  3.34s/it]Scanning Source (K-Means):   8%|▊         | 2/25 [00:03<00:36,  1.58s/it]Scanning Source (K-Means):  12%|█▏        | 3/25 [00:04<00:22,  1.01s/it]Scanning Source (K-Means):  16%|█▌        | 4/25 [00:04<00:15,  1.35it/s]Scanning Source (K-Means):  20%|██        | 5/25 [00:04<00:12,  1.66it/s]Scanning Source (K-Means):  24%|██▍       | 6/25 [00:05<00:09,  1.97it/s]Scanning Source (K-Means):  28%|██▊       | 7/25 [00:05<00:08,  2.19it/s]Scanning Source (K-Means):  32%|███▏      | 8/25 [00:05<00:07,  2.38it/s]Scanning Source (K-Means):  36%|███▌      | 9/25 [00:07<00:12,  1.32it/s]Scanning Source (K-Means):  40%|████      | 10/25 [00:07<00:09,  1.58it/s]Scanning Source (K-Means):  44%|████▍     | 11/25 [00:07<00:07,  1.84it/s]Scanning Source (K-Means):  48%|████▊     | 12/25 [00:08<00:06,  2.09it/s]Scanning Source (K-Means):  52%|█████▏    | 13/25 [00:09<00:09,  1.30it/s]Scanning Source (K-Means):  56%|█████▌    | 14/25 [00:10<00:07,  1.56it/s]Scanning Source (K-Means):  60%|██████    | 15/25 [00:10<00:05,  1.81it/s]Scanning Source (K-Means):  64%|██████▍   | 16/25 [00:10<00:04,  2.04it/s]Scanning Source (K-Means):  68%|██████▊   | 17/25 [00:11<00:05,  1.45it/s]Scanning Source (K-Means):  72%|███████▏  | 18/25 [00:12<00:04,  1.73it/s]Scanning Source (K-Means):  76%|███████▌  | 19/25 [00:12<00:03,  1.98it/s]Scanning Source (K-Means):  80%|████████  | 20/25 [00:12<00:02,  2.22it/s]Scanning Source (K-Means):  84%|████████▍ | 21/25 [00:13<00:02,  1.86it/s]Scanning Source (K-Means):  88%|████████▊ | 22/25 [00:13<00:01,  2.10it/s]Scanning Source (K-Means):  92%|█████████▏| 23/25 [00:14<00:00,  2.32it/s]Scanning Source (K-Means):  96%|█████████▌| 24/25 [00:14<00:00,  2.50it/s]Scanning Source (K-Means): 100%|██████████| 25/25 [00:14<00:00,  3.15it/s]                                                                             Running MiniBatchKMeans...
Clusters:   0%|          | 0/5000 [00:00<?, ?it/s]Clusters:  37%|███▋      | 1853/5000 [00:00<00:00, 18523.61it/s]Clusters:  83%|████████▎ | 4171/5000 [00:00<00:00, 21256.36it/s]                                                                -> Source reduced: 24956 -> 14408

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 1.6548 | Val MAE 1.7999
[P1] Ep 2: Loss 0.9512 | Val MAE 1.8193
[P1] Ep 3: Loss 0.8664 | Val MAE 1.9923
[P1] Ep 4: Loss 0.8245 | Val MAE 2.0052
