--- DTA Baseline: Least Confidence (Ratio: 0.8) ---

>>> [Stage 0] Sampling...

[Sampler] Running Least Confidence | Target: 19964/24956 (80.0%)
Scanning Source (Least Confidence):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (Least Confidence):   4%|▍         | 1/25 [00:02<01:10,  2.95s/it]Scanning Source (Least Confidence):   8%|▊         | 2/25 [00:03<00:31,  1.36s/it]Scanning Source (Least Confidence):  12%|█▏        | 3/25 [00:03<00:18,  1.19it/s]Scanning Source (Least Confidence):  16%|█▌        | 4/25 [00:03<00:12,  1.69it/s]Scanning Source (Least Confidence):  20%|██        | 5/25 [00:03<00:09,  2.02it/s]Scanning Source (Least Confidence):  24%|██▍       | 6/25 [00:04<00:07,  2.43it/s]Scanning Source (Least Confidence):  28%|██▊       | 7/25 [00:04<00:06,  2.88it/s]Scanning Source (Least Confidence):  32%|███▏      | 8/25 [00:04<00:05,  3.29it/s]Scanning Source (Least Confidence):  36%|███▌      | 9/25 [00:06<00:10,  1.48it/s]Scanning Source (Least Confidence):  40%|████      | 10/25 [00:06<00:07,  1.88it/s]Scanning Source (Least Confidence):  44%|████▍     | 11/25 [00:06<00:06,  2.30it/s]Scanning Source (Least Confidence):  48%|████▊     | 12/25 [00:06<00:05,  2.54it/s]Scanning Source (Least Confidence):  52%|█████▏    | 13/25 [00:08<00:08,  1.50it/s]Scanning Source (Least Confidence):  56%|█████▌    | 14/25 [00:08<00:05,  1.88it/s]Scanning Source (Least Confidence):  60%|██████    | 15/25 [00:08<00:04,  2.26it/s]Scanning Source (Least Confidence):  64%|██████▍   | 16/25 [00:08<00:03,  2.67it/s]Scanning Source (Least Confidence):  68%|██████▊   | 17/25 [00:10<00:05,  1.54it/s]Scanning Source (Least Confidence):  72%|███████▏  | 18/25 [00:10<00:03,  1.93it/s]Scanning Source (Least Confidence):  76%|███████▌  | 19/25 [00:10<00:02,  2.34it/s]Scanning Source (Least Confidence):  80%|████████  | 20/25 [00:10<00:01,  2.76it/s]Scanning Source (Least Confidence):  84%|████████▍ | 21/25 [00:11<00:01,  2.09it/s]Scanning Source (Least Confidence):  88%|████████▊ | 22/25 [00:11<00:01,  2.51it/s]Scanning Source (Least Confidence):  92%|█████████▏| 23/25 [00:11<00:00,  2.92it/s]Scanning Source (Least Confidence):  96%|█████████▌| 24/25 [00:12<00:00,  3.28it/s]                                                                                   -> Source reduced: 24956 -> 19964

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 1.5578 | Val MAE 1.6903
[P1] Ep 2: Loss 0.8985 | Val MAE 1.9723
[P1] Ep 3: Loss 0.8482 | Val MAE 1.8978
[P1] Ep 4: Loss 0.7977 | Val MAE 2.0084
[P1] Ep 5: Loss 0.7600 | Val MAE 1.9394
