--- DTA Baseline: Herding (Ratio: 0.8) ---

>>> [Stage 0] Sampling...

[Sampler] Running Herding | Target: 19964/24956 (80.0%)
Scanning Source (Herding):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (Herding):   4%|▍         | 1/25 [00:03<01:14,  3.12s/it]Scanning Source (Herding):   8%|▊         | 2/25 [00:03<00:32,  1.43s/it]Scanning Source (Herding):  12%|█▏        | 3/25 [00:03<00:19,  1.15it/s]Scanning Source (Herding):  16%|█▌        | 4/25 [00:03<00:12,  1.63it/s]Scanning Source (Herding):  20%|██        | 5/25 [00:04<00:09,  2.11it/s]Scanning Source (Herding):  24%|██▍       | 6/25 [00:04<00:07,  2.59it/s]Scanning Source (Herding):  28%|██▊       | 7/25 [00:04<00:06,  2.97it/s]Scanning Source (Herding):  32%|███▏      | 8/25 [00:04<00:05,  3.37it/s]Scanning Source (Herding):  36%|███▌      | 9/25 [00:06<00:10,  1.57it/s]Scanning Source (Herding):  40%|████      | 10/25 [00:06<00:07,  1.97it/s]Scanning Source (Herding):  44%|████▍     | 11/25 [00:06<00:05,  2.40it/s]Scanning Source (Herding):  48%|████▊     | 12/25 [00:06<00:04,  2.82it/s]Scanning Source (Herding):  52%|█████▏    | 13/25 [00:08<00:08,  1.49it/s]Scanning Source (Herding):  56%|█████▌    | 14/25 [00:08<00:05,  1.87it/s]Scanning Source (Herding):  60%|██████    | 15/25 [00:08<00:04,  2.24it/s]Scanning Source (Herding):  64%|██████▍   | 16/25 [00:08<00:03,  2.65it/s]Scanning Source (Herding):  68%|██████▊   | 17/25 [00:09<00:04,  1.61it/s]Scanning Source (Herding):  72%|███████▏  | 18/25 [00:10<00:03,  2.01it/s]Scanning Source (Herding):  76%|███████▌  | 19/25 [00:10<00:02,  2.42it/s]Scanning Source (Herding):  80%|████████  | 20/25 [00:10<00:01,  2.83it/s]Scanning Source (Herding):  84%|████████▍ | 21/25 [00:11<00:01,  2.16it/s]Scanning Source (Herding):  88%|████████▊ | 22/25 [00:11<00:01,  2.56it/s]Scanning Source (Herding):  92%|█████████▏| 23/25 [00:11<00:00,  2.97it/s]Scanning Source (Herding):  96%|█████████▌| 24/25 [00:11<00:00,  3.33it/s]                                                                             [Note] Using K-Means approximation for Herding.

[Sampler] Running K-Means | Target: 19964/24956 (80.0%)
Scanning Source (K-Means):   0%|          | 0/25 [00:00<?, ?it/s]Scanning Source (K-Means):   4%|▍         | 1/25 [00:03<01:16,  3.18s/it]Scanning Source (K-Means):   8%|▊         | 2/25 [00:03<00:33,  1.45s/it]Scanning Source (K-Means):  12%|█▏        | 3/25 [00:03<00:19,  1.13it/s]Scanning Source (K-Means):  16%|█▌        | 4/25 [00:03<00:13,  1.61it/s]Scanning Source (K-Means):  20%|██        | 5/25 [00:04<00:09,  2.06it/s]Scanning Source (K-Means):  24%|██▍       | 6/25 [00:04<00:07,  2.49it/s]Scanning Source (K-Means):  28%|██▊       | 7/25 [00:04<00:06,  2.93it/s]Scanning Source (K-Means):  32%|███▏      | 8/25 [00:04<00:05,  3.34it/s]Scanning Source (K-Means):  36%|███▌      | 9/25 [00:06<00:10,  1.50it/s]Scanning Source (K-Means):  40%|████      | 10/25 [00:06<00:07,  1.89it/s]Scanning Source (K-Means):  44%|████▍     | 11/25 [00:06<00:06,  2.32it/s]Scanning Source (K-Means):  48%|████▊     | 12/25 [00:06<00:04,  2.73it/s]Scanning Source (K-Means):  52%|█████▏    | 13/25 [00:08<00:07,  1.57it/s]Scanning Source (K-Means):  56%|█████▌    | 14/25 [00:08<00:05,  1.96it/s]Scanning Source (K-Means):  60%|██████    | 15/25 [00:08<00:04,  2.38it/s]Scanning Source (K-Means):  64%|██████▍   | 16/25 [00:08<00:03,  2.78it/s]Scanning Source (K-Means):  68%|██████▊   | 17/25 [00:09<00:04,  1.66it/s]Scanning Source (K-Means):  72%|███████▏  | 18/25 [00:10<00:03,  2.06it/s]Scanning Source (K-Means):  76%|███████▌  | 19/25 [00:10<00:02,  2.47it/s]Scanning Source (K-Means):  80%|████████  | 20/25 [00:10<00:01,  2.80it/s]Scanning Source (K-Means):  84%|████████▍ | 21/25 [00:11<00:01,  2.17it/s]Scanning Source (K-Means):  88%|████████▊ | 22/25 [00:11<00:01,  2.59it/s]Scanning Source (K-Means):  92%|█████████▏| 23/25 [00:11<00:00,  2.99it/s]Scanning Source (K-Means):  96%|█████████▌| 24/25 [00:11<00:00,  3.35it/s]                                                                             Running MiniBatchKMeans...
Clusters:   0%|          | 0/5000 [00:00<?, ?it/s]Clusters:  45%|████▍     | 2227/5000 [00:00<00:00, 22257.44it/s]Clusters:  94%|█████████▍| 4718/5000 [00:00<00:00, 23815.65it/s]                                                                -> Source reduced: 24956 -> 14380

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 1.6629 | Val MAE 2.0424
