--- DTA Baseline: EL2N-2 (Ratio: 0.8) ---

>>> [Stage 0] Sampling...

[Sampler] Running EL2N-2 | Target: 19964/24956 (80.0%)
Scanning Source (EL2N-2):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (EL2N-2):   4%|▍         | 1/25 [00:03<01:17,  3.24s/it]Scanning Source (EL2N-2):   8%|▊         | 2/25 [00:03<00:33,  1.46s/it]Scanning Source (EL2N-2):  12%|█▏        | 3/25 [00:03<00:19,  1.12it/s]Scanning Source (EL2N-2):  16%|█▌        | 4/25 [00:03<00:13,  1.57it/s]Scanning Source (EL2N-2):  20%|██        | 5/25 [00:04<00:12,  1.64it/s]Scanning Source (EL2N-2):  24%|██▍       | 6/25 [00:04<00:09,  2.07it/s]Scanning Source (EL2N-2):  28%|██▊       | 7/25 [00:04<00:07,  2.52it/s]Scanning Source (EL2N-2):  32%|███▏      | 8/25 [00:05<00:05,  2.97it/s]Scanning Source (EL2N-2):  36%|███▌      | 9/25 [00:06<00:10,  1.49it/s]Scanning Source (EL2N-2):  40%|████      | 10/25 [00:06<00:08,  1.83it/s]Scanning Source (EL2N-2):  44%|████▍     | 11/25 [00:07<00:06,  2.25it/s]Scanning Source (EL2N-2):  48%|████▊     | 12/25 [00:07<00:04,  2.67it/s]Scanning Source (EL2N-2):  52%|█████▏    | 13/25 [00:08<00:06,  1.76it/s]Scanning Source (EL2N-2):  56%|█████▌    | 14/25 [00:08<00:05,  1.94it/s]Scanning Source (EL2N-2):  60%|██████    | 15/25 [00:08<00:04,  2.35it/s]Scanning Source (EL2N-2):  64%|██████▍   | 16/25 [00:09<00:03,  2.69it/s]Scanning Source (EL2N-2):  68%|██████▊   | 17/25 [00:10<00:05,  1.40it/s]Scanning Source (EL2N-2):  72%|███████▏  | 18/25 [00:10<00:03,  1.78it/s]Scanning Source (EL2N-2):  76%|███████▌  | 19/25 [00:11<00:02,  2.18it/s]Scanning Source (EL2N-2):  80%|████████  | 20/25 [00:11<00:01,  2.60it/s]Scanning Source (EL2N-2):  84%|████████▍ | 21/25 [00:12<00:02,  1.79it/s]Scanning Source (EL2N-2):  88%|████████▊ | 22/25 [00:12<00:01,  2.20it/s]Scanning Source (EL2N-2):  92%|█████████▏| 23/25 [00:12<00:00,  2.62it/s]Scanning Source (EL2N-2):  96%|█████████▌| 24/25 [00:12<00:00,  3.01it/s]                                                                         -> Source reduced: 24956 -> 19964

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 1.5637 | Val MAE 1.6201
[P1] Ep 2: Loss 0.9051 | Val MAE 1.9077
[P1] Ep 3: Loss 0.8430 | Val MAE 1.8872
[P1] Ep 4: Loss 0.7911 | Val MAE 2.0077
[P1] Ep 5: Loss 0.7656 | Val MAE 1.8635
