--- DTA Baseline: Herding (Ratio: 0.8) ---

>>> [Stage 0] Sampling...

[Sampler] Running Herding | Target: 19964/24956 (80.0%)
Scanning Source (Herding):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (Herding):   4%|▍         | 1/25 [00:03<01:20,  3.37s/it]Scanning Source (Herding):   8%|▊         | 2/25 [00:03<00:36,  1.60s/it]Scanning Source (Herding):  12%|█▏        | 3/25 [00:04<00:22,  1.02s/it]Scanning Source (Herding):  16%|█▌        | 4/25 [00:04<00:15,  1.33it/s]Scanning Source (Herding):  20%|██        | 5/25 [00:05<00:14,  1.43it/s]Scanning Source (Herding):  24%|██▍       | 6/25 [00:05<00:10,  1.74it/s]Scanning Source (Herding):  28%|██▊       | 7/25 [00:05<00:09,  1.99it/s]Scanning Source (Herding):  32%|███▏      | 8/25 [00:06<00:07,  2.24it/s]Scanning Source (Herding):  36%|███▌      | 9/25 [00:07<00:11,  1.43it/s]Scanning Source (Herding):  40%|████      | 10/25 [00:07<00:08,  1.69it/s]Scanning Source (Herding):  44%|████▍     | 11/25 [00:07<00:07,  1.96it/s]Scanning Source (Herding):  48%|████▊     | 12/25 [00:08<00:05,  2.17it/s]Scanning Source (Herding):  52%|█████▏    | 13/25 [00:09<00:07,  1.53it/s]Scanning Source (Herding):  56%|█████▌    | 14/25 [00:09<00:06,  1.78it/s]Scanning Source (Herding):  60%|██████    | 15/25 [00:10<00:04,  2.04it/s]Scanning Source (Herding):  64%|██████▍   | 16/25 [00:10<00:03,  2.26it/s]Scanning Source (Herding):  68%|██████▊   | 17/25 [00:11<00:04,  1.73it/s]Scanning Source (Herding):  72%|███████▏  | 18/25 [00:11<00:03,  1.97it/s]Scanning Source (Herding):  76%|███████▌  | 19/25 [00:12<00:02,  2.17it/s]Scanning Source (Herding):  80%|████████  | 20/25 [00:12<00:02,  2.37it/s]Scanning Source (Herding):  84%|████████▍ | 21/25 [00:13<00:02,  1.55it/s]Scanning Source (Herding):  88%|████████▊ | 22/25 [00:13<00:01,  1.82it/s]Scanning Source (Herding):  92%|█████████▏| 23/25 [00:14<00:00,  2.08it/s]Scanning Source (Herding):  96%|█████████▌| 24/25 [00:14<00:00,  2.29it/s]Scanning Source (Herding): 100%|██████████| 25/25 [00:14<00:00,  2.92it/s]                                                                             [Note] Using K-Means approximation for Herding.

[Sampler] Running K-Means | Target: 19964/24956 (80.0%)
Scanning Source (K-Means):   0%|          | 0/25 [00:00<?, ?it/s]Scanning Source (K-Means):   4%|▍         | 1/25 [00:02<01:04,  2.70s/it]Scanning Source (K-Means):   8%|▊         | 2/25 [00:03<00:31,  1.35s/it]Scanning Source (K-Means):  12%|█▏        | 3/25 [00:03<00:19,  1.13it/s]Scanning Source (K-Means):  16%|█▌        | 4/25 [00:03<00:13,  1.50it/s]Scanning Source (K-Means):  20%|██        | 5/25 [00:04<00:12,  1.57it/s]Scanning Source (K-Means):  24%|██▍       | 6/25 [00:04<00:10,  1.86it/s]Scanning Source (K-Means):  28%|██▊       | 7/25 [00:05<00:08,  2.04it/s]Scanning Source (K-Means):  32%|███▏      | 8/25 [00:05<00:07,  2.28it/s]Scanning Source (K-Means):  36%|███▌      | 9/25 [00:06<00:10,  1.49it/s]Scanning Source (K-Means):  40%|████      | 10/25 [00:07<00:10,  1.38it/s]Scanning Source (K-Means):  44%|████▍     | 11/25 [00:07<00:08,  1.64it/s]Scanning Source (K-Means):  48%|████▊     | 12/25 [00:08<00:06,  1.89it/s]Scanning Source (K-Means):  52%|█████▏    | 13/25 [00:08<00:06,  1.82it/s]Scanning Source (K-Means):  56%|█████▌    | 14/25 [00:09<00:07,  1.52it/s]Scanning Source (K-Means):  60%|██████    | 15/25 [00:09<00:05,  1.77it/s]Scanning Source (K-Means):  64%|██████▍   | 16/25 [00:10<00:04,  2.01it/s]Scanning Source (K-Means):  68%|██████▊   | 17/25 [00:11<00:04,  1.79it/s]Scanning Source (K-Means):  72%|███████▏  | 18/25 [00:11<00:04,  1.51it/s]Scanning Source (K-Means):  76%|███████▌  | 19/25 [00:12<00:03,  1.75it/s]Scanning Source (K-Means):  80%|████████  | 20/25 [00:12<00:02,  2.01it/s]Scanning Source (K-Means):  84%|████████▍ | 21/25 [00:13<00:02,  1.79it/s]Scanning Source (K-Means):  88%|████████▊ | 22/25 [00:13<00:01,  2.02it/s]Scanning Source (K-Means):  92%|█████████▏| 23/25 [00:14<00:00,  2.25it/s]Scanning Source (K-Means):  96%|█████████▌| 24/25 [00:14<00:00,  2.44it/s]Scanning Source (K-Means): 100%|██████████| 25/25 [00:14<00:00,  3.09it/s]                                                                             Running MiniBatchKMeans...
Clusters:   0%|          | 0/5000 [00:00<?, ?it/s]Clusters:  40%|███▉      | 1983/5000 [00:00<00:00, 19816.27it/s]Clusters:  81%|████████▏ | 4072/5000 [00:00<00:00, 20440.20it/s]                                                                -> Source reduced: 24956 -> 14444

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 1.6245 | Val MAE 1.8635
