--- DTA Baseline: K-Means (Ratio: 0.8) ---

>>> [Stage 0] Sampling...

[Sampler] Running K-Means | Target: 19964/24956 (80.0%)
Scanning Source (K-Means):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (K-Means):   4%|▍         | 1/25 [00:03<01:35,  3.99s/it]Scanning Source (K-Means):   8%|▊         | 2/25 [00:04<00:40,  1.77s/it]Scanning Source (K-Means):  12%|█▏        | 3/25 [00:04<00:23,  1.06s/it]Scanning Source (K-Means):  16%|█▌        | 4/25 [00:04<00:15,  1.37it/s]Scanning Source (K-Means):  20%|██        | 5/25 [00:06<00:19,  1.01it/s]Scanning Source (K-Means):  24%|██▍       | 6/25 [00:06<00:13,  1.37it/s]Scanning Source (K-Means):  28%|██▊       | 7/25 [00:06<00:10,  1.78it/s]Scanning Source (K-Means):  32%|███▏      | 8/25 [00:06<00:07,  2.16it/s]Scanning Source (K-Means):  36%|███▌      | 9/25 [00:09<00:17,  1.10s/it]Scanning Source (K-Means):  40%|████      | 10/25 [00:09<00:12,  1.20it/s]Scanning Source (K-Means):  44%|████▍     | 11/25 [00:09<00:09,  1.55it/s]Scanning Source (K-Means):  48%|████▊     | 12/25 [00:10<00:06,  1.90it/s]Scanning Source (K-Means):  52%|█████▏    | 13/25 [00:12<00:11,  1.02it/s]Scanning Source (K-Means):  56%|█████▌    | 14/25 [00:12<00:08,  1.33it/s]Scanning Source (K-Means):  60%|██████    | 15/25 [00:12<00:06,  1.67it/s]Scanning Source (K-Means):  64%|██████▍   | 16/25 [00:12<00:04,  2.06it/s]Scanning Source (K-Means):  68%|██████▊   | 17/25 [00:14<00:07,  1.00it/s]Scanning Source (K-Means):  72%|███████▏  | 18/25 [00:15<00:05,  1.31it/s]Scanning Source (K-Means):  76%|███████▌  | 19/25 [00:15<00:03,  1.67it/s]Scanning Source (K-Means):  80%|████████  | 20/25 [00:15<00:02,  2.06it/s]Scanning Source (K-Means):  84%|████████▍ | 21/25 [00:16<00:02,  1.37it/s]Scanning Source (K-Means):  88%|████████▊ | 22/25 [00:17<00:01,  1.73it/s]Scanning Source (K-Means):  92%|█████████▏| 23/25 [00:17<00:00,  2.14it/s]Scanning Source (K-Means):  96%|█████████▌| 24/25 [00:17<00:00,  2.55it/s]                                                                             Running MiniBatchKMeans...
Clusters:   0%|          | 0/5000 [00:00<?, ?it/s]Clusters:  39%|███▉      | 1959/5000 [00:00<00:00, 19584.88it/s]Clusters:  80%|████████  | 4022/5000 [00:00<00:00, 20197.65it/s]                                                                -> Source reduced: 24956 -> 14516

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 1.6519 | Val MAE 2.0507
[P1] Ep 2: Loss 0.9087 | Val MAE 2.1920
[P1] Ep 3: Loss 0.8549 | Val MAE 1.9425
[P1] Ep 4: Loss 0.8194 | Val MAE 2.0225
