--- DTA Baseline: Influence (Ratio: 0.8) ---

>>> [Stage 0] Sampling...

[Sampler] Running Influence | Target: 19964/24956 (80.0%)
Scanning Source (Influence):   0%|          | 0/25 [00:00<?, ?it/s]/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
Scanning Source (Influence):   4%|▍         | 1/25 [00:02<01:11,  2.96s/it]Scanning Source (Influence):   8%|▊         | 2/25 [00:03<00:32,  1.42s/it]Scanning Source (Influence):  12%|█▏        | 3/25 [00:03<00:20,  1.07it/s]Scanning Source (Influence):  16%|█▌        | 4/25 [00:04<00:14,  1.42it/s]Scanning Source (Influence):  20%|██        | 5/25 [00:05<00:16,  1.19it/s]Scanning Source (Influence):  24%|██▍       | 6/25 [00:05<00:12,  1.49it/s]Scanning Source (Influence):  28%|██▊       | 7/25 [00:05<00:10,  1.76it/s]Scanning Source (Influence):  32%|███▏      | 8/25 [00:06<00:08,  2.00it/s]Scanning Source (Influence):  36%|███▌      | 9/25 [00:06<00:09,  1.65it/s]Scanning Source (Influence):  40%|████      | 10/25 [00:07<00:08,  1.84it/s]Scanning Source (Influence):  44%|████▍     | 11/25 [00:07<00:06,  2.06it/s]Scanning Source (Influence):  48%|████▊     | 12/25 [00:08<00:05,  2.26it/s]Scanning Source (Influence):  52%|█████▏    | 13/25 [00:09<00:07,  1.59it/s]Scanning Source (Influence):  56%|█████▌    | 14/25 [00:09<00:07,  1.51it/s]Scanning Source (Influence):  60%|██████    | 15/25 [00:10<00:05,  1.76it/s]Scanning Source (Influence):  64%|██████▍   | 16/25 [00:10<00:04,  1.98it/s]Scanning Source (Influence):  68%|██████▊   | 17/25 [00:11<00:04,  1.88it/s]Scanning Source (Influence):  72%|███████▏  | 18/25 [00:12<00:04,  1.52it/s]Scanning Source (Influence):  76%|███████▌  | 19/25 [00:12<00:03,  1.77it/s]Scanning Source (Influence):  80%|████████  | 20/25 [00:12<00:02,  2.00it/s]Scanning Source (Influence):  84%|████████▍ | 21/25 [00:13<00:01,  2.21it/s]Scanning Source (Influence):  88%|████████▊ | 22/25 [00:13<00:01,  2.06it/s]Scanning Source (Influence):  92%|█████████▏| 23/25 [00:14<00:00,  2.26it/s]Scanning Source (Influence):  96%|█████████▌| 24/25 [00:14<00:00,  2.42it/s]Scanning Source (Influence): 100%|██████████| 25/25 [00:14<00:00,  3.06it/s]                                                                               Scanning Target...
Scanning Target:   0%|          | 0/1 [00:00<?, ?it/s]Scanning Target: 100%|██████████| 1/1 [00:00<00:00,  2.32it/s]                                                              -> Source reduced: 24956 -> 19964

=== Phase 1: Source Pre-training ===
[P1] Ep 1: Loss 1.5373 | Val MAE 1.9047
[P1] Ep 2: Loss 0.9442 | Val MAE 1.9192
[P1] Ep 3: Loss 0.8827 | Val MAE 1.8286
[P1] Ep 4: Loss 0.8380 | Val MAE 1.8247
